frame,X,Y,Xs,Ys,inliers,ref_idx,mode
1,0.44732753982036444,0.03934052491103257,0.44732753982036444,0.03934052491103257,161,0,ref
2,0.4462015359206104,0.040349668455294196,0.4462015359206104,0.040349668455294196,156,0,ref
3,0.4444236332455654,0.04079472551990726,0.4444236332455654,0.04079472551990726,164,0,ref
4,0.4443886496803977,0.04064485271630369,0.4443886496803977,0.04064485271630369,158,0,ref
5,0.44432632886121115,0.042409007659586884,0.44432632886121115,0.042409007659586884,136,0,ref
6,0.43665044746483506,0.04333148562611244,0.43665044746483506,0.04333148562611244,122,0,ref
7,0.43177551810863013,0.04550007993216232,0.43177551810863013,0.04550007993216232,114,0,ref
8,0.42948639525013854,0.054211816753781505,0.42948639525013854,0.054211816753781505,100,0,ref
9,0.42452295815072405,0.06695274271574769,0.42452295815072405,0.06695274271574769,93,0,ref
10,0.41924811995478795,0.08505129559608582,0.41924811995478795,0.08505129559608582,82,0,ref
11,0.41885118843975194,0.10434035983374157,0.41885118843975194,0.10434035983374157,86,0,ref
12,0.42002019438140936,0.12351864852090788,0.42002019438140936,0.12351864852090788,82,0,ref
13,0.41566179702657285,0.14205834874054757,0.41566179702657285,0.14205834874054757,79,0,ref
14,0.40907233464479975,0.16354771950066782,0.40907233464479975,0.16354771950066782,76,0,ref
15,0.40080000714557923,0.17403056188834576,0.40080000714557923,0.17403056188834576,70,0,ref
16,0.3966315495729975,0.18180526787700213,0.3966315495729975,0.18180526787700213,76,0,ref
17,0.39011547147831205,0.19179570208240682,0.39011547147831205,0.19179570208240682,64,0,ref
18,0.38114239001221245,0.20704580286643726,0.38114239001221245,0.20704580286643726,83,0,ref
19,0.3709509060811045,0.22386174863767838,0.3709509060811045,0.22386174863767838,58,0,ref
20,0.3691604174425755,0.25601359194283857,0.3691604174425755,0.25601359194283857,60,0,ref
21,0.36213464166002635,0.2677221332156363,0.36213464166002635,0.2677221332156363,63,0,ref
22,0.3612756834854836,0.2933449524577405,0.3612756834854836,0.2933449524577405,57,0,ref
23,0.35976780386034507,0.3227226284475093,0.35976780386034507,0.3227226284475093,51,0,ref
24,0.3606062590943736,0.3385007593555387,0.3606062590943736,0.3385007593555387,51,0,ref
25,0.37154988967658675,0.3441359767710188,0.37154988967658675,0.3441359767710188,62,1,ref
26,0.3741999454878915,0.3653221266125448,0.3741999454878915,0.3653221266125448,64,1,ref
27,0.37746285652109896,0.37978289729759807,0.37746285652109896,0.37978289729759807,78,1,ref
28,0.37816354282150777,0.38980004795929757,0.37816354282150777,0.38980004795929757,70,1,ref
29,0.3701696966809867,0.4022229829292705,0.3701696966809867,0.4022229829292705,77,1,ref
30,0.36442988833408396,0.4135120975589417,0.36442988833408396,0.4135120975589417,72,1,ref
31,0.36319372342061046,0.4242799154804273,0.36319372342061046,0.4242799154804273,76,1,ref
32,0.35863144699062843,0.43388393850089013,0.35863144699062843,0.43388393850089013,77,1,ref
33,0.3533895623657497,0.4435735410642794,0.3533895623657497,0.4435735410642794,80,1,ref
34,0.3551302823153409,0.45299901996218894,0.3551302823153409,0.45299901996218894,80,1,ref
35,0.3581964530860241,0.45978282779137025,0.3581964530860241,0.45978282779137025,85,1,ref
36,0.35758143253707037,0.46830038158919063,0.35758143253707037,0.46830038158919063,92,1,ref
37,0.3482091865624134,0.47400054388623225,0.3482091865624134,0.47400054388623225,92,1,ref
38,0.34343247508791225,0.4808028143071623,0.34343247508791225,0.4808028143071623,92,1,ref
39,0.34199852108162415,0.4903099630226868,0.34199852108162415,0.4903099630226868,92,1,ref
40,0.33804774654413805,0.5025061339245998,0.33804774654413805,0.5025061339245998,88,1,ref
41,0.330963337765036,0.5159325650578293,0.330963337765036,0.5159325650578293,97,1,ref
42,0.3268524305254816,0.5302473726645909,0.3268524305254816,0.5302473726645909,103,1,ref
43,0.3231715437049612,0.5455719754364994,0.3231715437049612,0.5455719754364994,96,1,ref
44,0.31907599675417475,0.5618279616603647,0.31907599675417475,0.5618279616603647,96,1,ref
45,0.3164440755569221,0.5793576495078963,0.3164440755569221,0.5793576495078963,94,1,ref
46,0.31194195461907565,0.5984705588995776,0.31194195461907565,0.5984705588995776,97,1,ref
47,0.3091894179384354,0.6196423730816281,0.3091894179384354,0.6196423730816281,90,1,ref
48,0.30541538822148695,0.6341746048570953,0.30541538822148695,0.6341746048570953,114,1,ref
49,0.3019328656587791,0.6441172535309163,0.3019328656587791,0.6441172535309163,119,1,ref
50,0.29862915174395444,0.6536139763122777,0.29862915174395444,0.6536139763122777,117,1,ref
51,0.29269443012922675,0.6598213168649911,0.29269443012922675,0.6598213168649911,112,1,ref
52,0.28459306196732953,0.6570680014179273,0.28459306196732953,0.6570680014179273,97,1,ref
53,0.27779549135601445,0.6527460172931496,0.27779549135601445,0.6527460172931496,84,1,ref
54,0.2718960916388061,0.6545373231066502,0.2718960916388061,0.6545373231066502,98,1,ref
55,0.2635170541158537,0.6669237673070509,0.2635170541158537,0.6669237673070509,72,1,ref
56,0.25551593382977067,0.681278758201735,0.25551593382977067,0.681278758201735,74,1,ref
57,0.261616167630959,0.6966750392710188,0.261616167630959,0.6966750392710188,79,1,ref
58,0.2700463610054913,0.7037270976979539,0.2700463610054913,0.7037270976979539,81,1,ref
59,0.2747091221439336,0.7076120614157029,0.2747091221439336,0.7076120614157029,69,1,ref
60,0.28482096263944706,0.7144914403080516,0.28482096263944706,0.7144914403080516,58,1,ref
61,0.3004531352853035,0.7207780614018016,0.3004531352853035,0.7207780614018016,38,1,ref
62,0.31461982134969163,0.7358845883841192,0.31461982134969163,0.7358845883841192,38,1,ref
63,0.31825225897744597,0.7554043264151469,0.31825225897744597,0.7554043264151469,22,1,ref
64,0.3292945811066553,0.7777651315057827,0.3292945811066553,0.7777651315057827,45,1,ref
65,0.3296030048784818,0.7769102049043592,0.3296030048784818,0.7769102049043592,55,1,ref
66,0.3154591900810698,0.8093157459408364,0.3154591900810698,0.8093157459408364,50,1,ref
67,0.31320823111185214,0.8282681393877893,0.31320823111185214,0.8282681393877893,53,1,ref
68,0.3071790132712895,0.8464824635787367,0.3071790132712895,0.8464824635787367,65,1,ref
69,0.3025509311988983,0.8562585145129002,0.3025509311988983,0.8562585145129002,70,1,ref
70,0.29376241003066106,0.8677576682745776,0.29376241003066106,0.8677576682745776,63,1,ref
71,0.2890813112787555,0.880314402732985,0.2890813112787555,0.880314402732985,66,1,ref
72,0.2858590339609895,0.8953479481761564,0.2858590339609895,0.8953479481761564,68,1,ref
73,0.2868902033025568,0.9078306150606092,0.2868902033025568,0.9078306150606092,69,1,ref
74,0.28400855899650085,0.9213039628975754,0.28400855899650085,0.9213039628975754,63,1,ref
75,0.284090300092676,0.9236595723976868,0.284090300092676,0.9236595723976868,55,1,ref
76,0.28014879586162694,0.9338648242882561,0.28014879586162694,0.9338648242882561,60,1,ref
77,0.2745015552461544,0.9438215914145904,0.2745015552461544,0.9438215914145904,49,1,ref
78,0.282547876734427,0.9399596516347866,0.282547876734427,0.9399596516347866,54,1,ref
79,0.28081598725921564,0.9390056786588077,0.28081598725921564,0.9390056786588077,56,1,ref
80,0.2842655900841013,0.9382938914451735,0.2842655900841013,0.9382938914451735,57,1,ref
81,0.29019760504001524,0.9387867340413698,0.29019760504001524,0.9387867340413698,51,1,ref
82,0.2923362715016976,0.9421473601534696,0.2923362715016976,0.9421473601534696,58,1,ref
83,0.29392054657185424,0.952151043983541,0.29392054657185424,0.952151043983541,65,1,ref
84,0.29447920095101165,0.9506523159475089,0.29447920095101165,0.9506523159475089,51,1,ref
85,0.2900137214068563,0.9568318540091192,0.2900137214068563,0.9568318540091192,46,1,ref
86,0.28891319393318665,0.9516944749499556,0.28891319393318665,0.9516944749499556,46,1,ref
87,0.2850784335591048,0.9534616707907029,0.2850784335591048,0.9534616707907029,53,1,ref
88,0.28722149834135946,0.9504427112294263,0.28722149834135946,0.9504427112294263,50,1,ref
89,0.28314611599873546,0.9571715656972866,0.28314611599873546,0.9571715656972866,48,1,ref
90,0.28049128970127146,0.9619848719695283,0.28049128970127146,0.9619848719695283,45,1,ref
91,0.27934897818216464,0.9657638386899465,0.27934897818216464,0.9657638386899465,49,1,ref
92,0.27703441273082385,0.9691518328792259,0.27703441273082385,0.9691518328792259,50,1,ref
93,0.27891175128403894,0.9659753982706849,0.27891175128403894,0.9659753982706849,57,1,ref
94,0.2758578619777231,0.9663318348949064,0.2758578619777231,0.9663318348949064,52,1,ref
95,0.27706435514395095,0.9644393106372329,0.27706435514395095,0.9644393106372329,41,1,ref
96,0.27758494713354004,0.9584506974949956,0.27758494713354004,0.9584506974949956,46,1,ref
97,0.27788717942333013,0.9550457611627001,0.27788717942333013,0.9550457611627001,48,1,ref
98,0.2755964325695503,0.954224501640347,0.2755964325695503,0.954224501640347,43,1,ref
99,0.2785871552258003,0.9485149994439501,0.2785871552258003,0.9485149994439501,46,1,ref
100,0.2800988580065133,0.9432264443394125,0.2800988580065133,0.9432264443394125,40,1,ref
101,0.2859416885545143,0.9343835145129002,0.2859416885545143,0.9343835145129002,38,1,ref
102,0.27990661756426694,0.9345238302101868,0.27990661756426694,0.9345238302101868,38,1,ref
103,0.2817636561763789,0.9280990654887677,0.2817636561763789,0.9280990654887677,34,1,ref
104,0.28273108370288247,0.9207937437444396,0.28273108370288247,0.9207937437444396,46,1,ref
105,0.2825413469200388,0.9155660065891902,0.2825413469200388,0.9155660065891902,46,1,ref
106,0.282009589962843,0.9089023142098531,0.282009589962843,0.9089023142098531,39,1,ref
107,0.27906897432788247,0.9019293191169928,0.27906897432788247,0.9019293191169928,34,1,ref
108,0.273655250701566,0.8977976082907029,0.273655250701566,0.8977976082907029,36,1,ref
109,0.27603552029561046,0.8889407772186386,0.27603552029561046,0.8889407772186386,29,1,ref
110,0.2733346469650776,0.8800113990213521,0.2733346469650776,0.8800113990213521,22,1,ref
111,0.26033943666851445,0.8789294911449064,0.26033943666851445,0.8789294911449064,23,0,ref
112,0.264992589168168,0.8599132388512012,0.264992589168168,0.8599132388512012,28,1,ref
113,0.2569131787758973,0.8634170043510898,0.2569131787758973,0.8634170043510898,22,0,ref
114,0.25344398650784716,0.8480372310108986,0.25344398650784716,0.8480372310108986,26,1,ref
115,0.25627647112319846,0.8594175725645017,0.25627647112319846,0.8594175725645017,18,1,ref
116,0.25695618081780075,0.8229268029915482,0.25695618081780075,0.8229268029915482,14,1,ref
117,0.2747864310863013,0.8122391344389457,0.2747864310863013,0.8122391344389457,13,1,ref
118,0.2502631210699314,0.8751705074649689,0.2502631210699314,0.8751705074649689,16,0,ref
119,0.2512399542358128,0.8849719716136564,0.2512399542358128,0.8849719716136564,24,0,ref
120,0.26453211883747924,0.9064298473643237,0.26453211883747924,0.9064298473643237,20,0,ref
121,0.2648444334313505,0.9011591032306492,0.2648444334313505,0.9011591032306492,28,1,ref
122,0.2666673004759389,0.9089868077179712,0.2666673004759389,0.9089868077179712,32,1,ref
123,0.2683063515538387,0.9176863809497329,0.2683063515538387,0.9176863809497329,31,1,ref
124,0.2687555892504504,0.9219382072258675,0.2687555892504504,0.9219382072258675,38,1,ref
125,0.2732222867910719,0.9307196674822062,0.2732222867910719,0.9307196674822062,32,1,ref
126,0.2767971740857989,0.9384908981594751,0.2767971740857989,0.9384908981594751,33,1,ref
127,0.28292136181748895,0.9420765506839412,0.28292136181748895,0.9420765506839412,26,1,ref
128,0.2833843019743452,0.9464897617326513,0.2833843019743452,0.9464897617326513,23,1,ref
129,0.28465254079476165,0.9465249492604535,0.28465254079476165,0.9465249492604535,33,1,ref
130,0.282999144425149,0.953615018905694,0.282999144425149,0.953615018905694,24,0,ref
131,0.2887236263165189,0.9442742507228647,0.2887236263165189,0.9442742507228647,25,1,ref
132,0.28916386437257485,0.9438302796930604,0.28916386437257485,0.9438302796930604,32,1,ref
133,0.2882152142915916,0.9431547660420372,0.2882152142915916,0.9431547660420372,30,1,ref
134,0.28873536644912345,0.9494494237933719,0.28873536644912345,0.9494494237933719,25,1,ref
135,0.29135141985908053,0.9552054082795816,0.29135141985908053,0.9552054082795816,28,1,ref
136,0.2887383099405834,0.9617120600255782,0.2887383099405834,0.9617120600255782,20,1,ref
137,0.2902340772675305,0.9682877835854091,0.2902340772675305,0.9682877835854091,21,1,ref
138,0.292456447153028,0.9690884084463967,0.292456447153028,0.9690884084463967,20,1,ref
139,0.29580583593533466,0.968390522478314,0.29580583593533466,0.968390522478314,19,1,ref
140,0.2809670864874931,0.9747053804770907,0.2809670864874931,0.9747053804770907,23,0,ref
141,0.28577807102922326,0.9622429138400799,0.28577807102922326,0.9622429138400799,22,1,ref
142,0.28205793765590353,0.9676596210520461,0.28205793765590353,0.9676596210520461,24,0,ref
143,0.2847456160247194,0.9587550044483986,0.2847456160247194,0.9587550044483986,22,1,ref
144,0.276863927058793,0.9666022575622775,0.276863927058793,0.9666022575622775,17,0,ref
145,0.27762047203047047,0.9688722875194615,0.27762047203047047,0.9688722875194615,22,0,ref
146,0.28578517600860937,0.9660003770712855,0.28578517600860937,0.9660003770712855,17,0,ref
147,0.28159070067818043,0.9736076164924377,0.28159070067818043,0.9736076164924377,22,0,ref
148,0.28403741874610244,0.9758122671541369,0.28403741874610244,0.9758122671541369,19,0,ref
149,0.2849738550291886,0.9722591956739322,0.2849738550291886,0.9722591956739322,20,0,ref
150,0.2861780137021896,0.9797693435831849,0.2861780137021896,0.9797693435831849,20,0,ref
151,0.2975920954194672,0.9690167301490211,0.2975920954194672,0.9690167301490211,21,1,ref
152,0.2932777827700596,0.984850466039257,0.2932777827700596,0.984850466039257,19,0,ref
153,0.30125877228121534,0.9873333588189501,0.30125877228121534,0.9873333588189501,16,0,ref
154,0.3028308335534749,0.9920185129837633,0.3028308335534749,0.9920185129837633,13,0,ref
155,0.3010140903244526,0.99121593326012,0.3010140903244526,0.99121593326012,14,0,ref
156,0.30537708899927246,0.9928365144016902,0.30537708899927246,0.9928365144016902,15,0,ref
157,0.30836388700024253,0.9856119936471306,0.30836388700024253,0.9856119936471306,12,1,ref
158,0.3084337187976372,0.9856339315502667,0.3084337187976372,0.9856339315502667,291,-1,affine
159,0.3071239665976649,0.988697418538701,0.3071239665976649,0.988697418538701,16,1,ref
160,0.308641793193944,0.9913062913562054,0.308641793193944,0.9913062913562054,15,1,ref
161,0.3029207284593265,0.9984988826873886,0.3029207284593265,0.9984988826873886,13,0,ref
162,0.30575064174880473,1.004431022019573,0.30575064174880473,1.004431022019573,12,0,ref
163,0.3095132358322651,1.00834313660754,0.3095132358322651,1.00834313660754,14,0,ref
164,0.30896036693632206,1.0126312364462855,0.30896036693632206,1.0126312364462855,15,0,ref
165,0.3105954256924716,1.019053829098087,0.3105954256924716,1.019053829098087,12,0,ref
166,0.30867190477324696,1.0179319551406805,0.30867190477324696,1.0179319551406805,12,0,ref
167,0.32424439559226026,1.029117896463523,0.32424439559226026,1.029117896463523,13,1,ref
168,0.3151621342762611,1.0292330161532472,0.3151621342762611,1.0292330161532472,12,0,ref
169,0.31681265482088417,1.0286348281806048,0.31681265482088417,1.0286348281806048,14,1,ref
170,0.31641193398350886,1.0283420331961741,0.31641193398350886,1.0283420331961741,245,-1,affine
171,0.31581951403564995,1.0280322960687276,0.31581951403564995,1.0280322960687276,236,-1,affine
172,0.3152473940288941,1.0272431831767124,0.3152473940288941,1.0272431831767124,239,-1,affine
173,0.31499171627070055,1.0262948575817392,0.31499171627070055,1.0262948575817392,278,-1,affine
174,0.3149290232859271,1.0253089551823842,0.3149290232859271,1.0253089551823842,287,-1,affine
175,0.3169931889637611,1.041390958629893,0.3169931889637611,1.041390958629893,14,0,ref
176,0.3062827370383523,1.0380542252835852,0.3062827370383523,1.0380542252835852,13,0,ref
177,0.30606217817826703,1.0377301524966636,0.30606217817826703,1.0377301524966636,301,-1,affine
178,0.3057540927387923,1.0373261475478202,0.3057540927387923,1.0373261475478202,316,-1,affine
179,0.3053330719603139,1.03693126529137,0.3053330719603139,1.03693126529137,326,-1,affine
180,0.3048789284446023,1.0367071077068504,0.3048789284446023,1.0367071077068504,339,-1,affine
181,0.3045877596227134,1.0367323037144127,0.3045877596227134,1.0367323037144127,242,-1,affine
182,0.30456559885367585,1.0366291304075843,0.30456559885367585,1.0366291304075843,400,-1,affine
183,0.30463972747193735,1.03657504587411,0.30463972747193735,1.03657504587411,366,-1,affine
184,0.3072337892790327,1.0439255466664812,0.3072337892790327,1.0439255466664812,13,2,ref
185,0.30807383467511434,1.0445871590719527,0.30807383467511434,1.0445871590719527,355,-1,affine
186,0.309564019518258,1.0454866131005336,0.309564019518258,1.0454866131005336,386,-1,affine
187,0.3108533702774217,1.0458115547153024,0.3108533702774217,1.0458115547153024,374,-1,affine
188,0.31187408514932097,1.0461875399660807,0.31187408514932097,1.0461875399660807,325,-1,affine
189,0.31319175432632346,1.0465600499054715,0.31319175432632346,1.0465600499054715,335,-1,affine
190,0.31408231274251663,1.0472103675489322,0.31408231274251663,1.0472103675489322,336,-1,affine
191,0.31488612274372924,1.0479847103675488,0.31488612274372924,1.0479847103675488,338,-1,affine
192,0.3162498051205654,1.0487755609152578,0.3162498051205654,1.0487755609152578,352,-1,affine
193,0.3170555097829476,1.049865505449288,0.3170555097829476,1.049865505449288,349,-1,affine
194,0.31806942417457734,1.0511909023298487,0.31806942417457734,1.0511909023298487,367,-1,affine
195,0.3187389162321577,1.0524431004643013,0.3187389162321577,1.0524431004643013,410,-1,affine
196,0.3195892469317316,1.0538217130504892,0.3195892469317316,1.0538217130504892,367,-1,affine
197,0.32096236878118073,1.055277434108096,0.32096236878118073,1.055277434108096,336,-1,affine
198,0.3219520585764274,1.0570802518905693,0.3219520585764274,1.0570802518905693,370,-1,affine
199,0.322973822278617,1.0582544727257561,0.322973822278617,1.0582544727257561,377,-1,affine
200,0.4274289285528686,1.0128091289479535,0.4274289285528686,1.0128091289479535,15,2,ref
201,0.4337598711846937,1.0359918451818282,0.4337598711846937,1.0359918451818282,16,2,ref
202,0.4408580839237458,1.0255745992965968,0.4408580839237458,1.0255745992965968,18,2,ref
203,0.4456515766828922,1.0166295821980649,0.4456515766828922,1.0166295821980649,17,2,ref
204,0.44496628450448655,1.0077312645963077,0.44496628450448655,1.0077312645963077,17,2,ref
205,0.4583229352523905,1.0220184869189277,0.4583229352523905,1.0220184869189277,12,2,ref
206,0.4590299145345413,1.0214335485709518,0.4590299145345413,1.0214335485709518,367,-1,affine
207,0.4859615418969131,1.0440159047625666,0.4859615418969131,1.0440159047625666,12,2,ref
208,0.4886006357400221,1.0281009334686386,0.4886006357400221,1.0281009334686386,12,2,ref
209,0.4890220625173226,1.0277746886120995,0.4890220625173226,1.0277746886120995,346,-1,affine
210,0.5009436089289426,1.0117604537366547,0.5009436089289426,1.0117604537366547,12,2,ref
211,0.5045595021046979,1.010046908015458,0.5045595021046979,1.010046908015458,13,2,ref
212,0.5050862855763234,1.0098186234986652,0.5050862855763234,1.0098186234986652,404,-1,affine
213,0.5055680031787001,1.0098386065391458,0.5055680031787001,1.0098386065391458,381,-1,affine
214,0.5422896493036308,1.0226073349922151,0.5422896493036308,1.0226073349922151,13,2,ref
