frame,X,Y,Xs,Ys,inliers,ref_idx
1,0.44732753982036444,0.03934052491103257,0.44732755422592163,0.03934052586555481,161,0
2,0.4462015359206104,0.040349668455294196,0.44621264934539795,0.04033970087766647,156,0
3,0.44456607116563884,0.04046413652413294,0.445311576128006,0.04040827229619026,164,0
4,0.4443886496803977,0.04064485271630369,0.44483765959739685,0.0405217781662941,158,0
5,0.44412870893457246,0.042554319116993256,0.4444286823272705,0.04145892709493637,136,0
6,0.43665044746483506,0.04333148562611244,0.44078633189201355,0.04243124648928642,122,0
7,0.43106566300148974,0.04602658960742945,0.4359265863895416,0.044248662889003754,114,0
8,0.4248961049014343,0.06535714037477813,0.43017759919166565,0.05378060042858124,88,0
9,0.4264104128412555,0.06753616061499157,0.4272007644176483,0.06082693114876747,93,0
10,0.41924811995478795,0.08505129559608582,0.4224984049797058,0.072385773062706,82,0
11,0.41885118843975194,0.10434035983374157,0.4193653166294098,0.08740778267383575,86,0
12,0.42237475071672326,0.13076336952290957,0.41873782873153687,0.10726144909858704,81,0
13,0.41566179702657285,0.14205834874054757,0.4159679412841797,0.12459951639175415,79,0
14,0.40538366618018984,0.17043752432718007,0.41049396991729736,0.14633269608020782,77,0
15,0.40080000714557923,0.17403056188834576,0.4052167534828186,0.16223971545696259,70,0
16,0.39536371675140314,0.18547628273743388,0.3997912108898163,0.17685876786708832,76,0
17,0.39249157958443043,0.1922776843305165,0.39514288306236267,0.1889999359846115,65,0
18,0.38045236118088277,0.2019857494856545,0.38797661662101746,0.2003902941942215,80,0
19,0.3709509060811045,0.22386174863767838,0.37990593910217285,0.21526563167572021,58,0
20,0.3691604174425755,0.25601359194283857,0.37372902035713196,0.23591823875904083,60,0
21,0.36213464166002635,0.2677221332156363,0.3672034442424774,0.2540140450000763,63,0
22,0.3625353624974016,0.2991756561387904,0.3628130555152893,0.27659717202186584,59,0
23,0.35937706382734547,0.3156749141598092,0.35880938172340393,0.29759249091148376,55,0
24,0.3606062590943736,0.3385007593555387,0.356462687253952,0.3194296061992645,51,0
25,0.37154988967658675,0.3441359767710188,0.358335942029953,0.3364648222923279,62,1
26,0.3729699382232192,0.3621652406305609,0.36025020480155945,0.353915274143219,60,1
27,0.3778070420225021,0.37989171798543175,0.36324045062065125,0.37156185507774353,79,1
28,0.37816354282150777,0.38980004795929757,0.365608811378479,0.3869309425354004,70,1
29,0.3701696966809867,0.4022229829292705,0.3649548590183258,0.4014317989349365,77,1
30,0.36442988833408396,0.4135120975589417,0.3628097474575043,0.41495978832244873,72,1
31,0.36319372342061046,0.4242799154804273,0.36096158623695374,0.42762839794158936,76,1
32,0.35863144699062843,0.43388393850089013,0.35831496119499207,0.439325213432312,77,1
33,0.3529827853792787,0.4435920036560277,0.35476189851760864,0.4503551721572876,79,1
34,0.3551302823153409,0.45299901996218894,0.3529122471809387,0.46081623435020447,80,1
35,0.3581964530860241,0.45978282779137025,0.35257095098495483,0.4700790345668793,85,1
36,0.3571595659277127,0.4685658084964417,0.3520831763744354,0.4790821969509125,91,1
37,0.3482091865624134,0.47400054388623225,0.34910842776298523,0.4868970811367035,92,1
38,0.34343247508791225,0.4808028143071623,0.34558337926864624,0.49426785111427307,92,1
39,0.3421357486834811,0.4900775515736213,0.3427025079727173,0.502064049243927,91,1
40,0.3382397501537382,0.5023692935387012,0.33951207995414734,0.5110771059989929,88,1
41,0.330963337765036,0.5159325650578293,0.33508825302124023,0.5213572978973389,97,1
42,0.3268524305254816,0.5302473726645909,0.33071479201316833,0.5327842235565186,103,1
43,0.3231715437049612,0.5455719754364994,0.3265078365802765,0.5453459620475769,96,1
44,0.31907599675417475,0.5618279616603647,0.32229992747306824,0.5590091943740845,96,1
45,0.3164440755569221,0.5793576495078963,0.31852778792381287,0.5738502144813538,94,1
46,0.31194195461907565,0.5984705588995776,0.31451791524887085,0.590015172958374,97,1
47,0.3092094472136572,0.6196019725867439,0.31086134910583496,0.6077381372451782,89,1
48,0.30541538822148695,0.6341746048570953,0.30714765191078186,0.6246446967124939,114,1
49,0.3019328656587791,0.6441172535309163,0.30348536372184753,0.639582097530365,119,1
50,0.29862915174395444,0.6536139763122777,0.29991403222084045,0.6529532670974731,117,1
51,0.29275617578341534,0.6598730121218863,0.2956492304801941,0.664226770401001,111,1
52,0.2842283396921771,0.6585172062666818,0.2900959253311157,0.6717239022254944,96,1
53,0.2776152955454892,0.6522824976367882,0.2841728925704956,0.6750357747077942,85,1
54,0.2718960916388061,0.6545373231066502,0.27824708819389343,0.6778170466423035,98,1
55,0.26330417540015244,0.6666007805549379,0.2714734971523285,0.68311607837677,71,1
56,0.255646936116356,0.6816777673904584,0.2643613815307617,0.691143274307251,73,1
57,0.261616167630959,0.6966750392710188,0.26102522015571594,0.7011366486549377,79,1
58,0.2700463610054913,0.7037270976979539,0.2611640393733978,0.7102205753326416,81,1
59,0.27459841979845134,0.7078562020407029,0.2626873552799225,0.7177828550338745,68,1
60,0.28482096263944706,0.7144914403080516,0.26688581705093384,0.7249787449836731,58,1
61,0.30101869164443595,0.7204020761510233,0.2747868299484253,0.7316977977752686,39,1
62,0.31461982134969163,0.7358845883841192,0.2846114933490753,0.7408919930458069,38,1
63,0.32268343162113705,0.7547898479203736,0.2941973805427551,0.7528984546661377,29,1
64,0.3292945811066553,0.7777651315057827,0.30317261815071106,0.7681509256362915,45,1
65,0.3296030048784818,0.7769102049043592,0.30983996391296387,0.778752863407135,55,1
66,0.31359389615957595,0.8105920540480427,0.31001901626586914,0.7961277365684509,51,1
67,0.31320823111185214,0.8282681393877893,0.31006500124931335,0.8137248754501343,53,1
68,0.30927768884899876,0.8454535542009562,0.30897057056427,0.8313351273536682,70,1
69,0.3025509311988983,0.8562585145129002,0.30622291564941406,0.8470745086669922,70,1
70,0.29376241003066106,0.8677576682745776,0.3016655743122101,0.8616517782211304,63,1
71,0.2890813112787555,0.880314402732985,0.2969992756843567,0.8756912350654602,66,1
72,0.2858590339609895,0.8953479481761564,0.29268476366996765,0.8900652527809143,68,1
73,0.2868902033025568,0.9078306150606092,0.2898785471916199,0.9039318561553955,69,1
74,0.28400855899650085,0.9213039628975754,0.28702282905578613,0.9177185893058777,63,1
75,0.284090300092676,0.9236595723976868,0.28500252962112427,0.9281798601150513,55,1
76,0.2801366835634354,0.9339417155527134,0.2824059724807739,0.9385471940040588,61,1
77,0.2770807304297741,0.9426625750667257,0.27965378761291504,0.948388934135437,52,1
78,0.2818352473020025,0.9403501897520017,0.2790828347206116,0.9546088576316833,56,1
79,0.28081598725921564,0.9390056786588077,0.2784053087234497,0.9584774374961853,56,1
80,0.28481365466064995,0.9391724936054269,0.27912256121635437,0.961081862449646,60,1
81,0.29019760504001524,0.9387867340413698,0.2812618315219879,0.9626091122627258,51,1
82,0.2920202014187223,0.9429692712967079,0.2833893299102783,0.9646994471549988,59,1
83,0.29392054657185424,0.952151043983541,0.2855285108089447,0.9686744213104248,65,1
84,0.29447920095101165,0.9506523159475089,0.2872798442840576,0.9708924889564514,51,1
85,0.2912858172160823,0.9546332851423487,0.28764498233795166,0.9734445214271545,48,1
86,0.28827543745019746,0.9520081218027134,0.28705230355262756,0.9743062853813171,46,1
87,0.2851813542604975,0.9534866495913032,0.2857365310192108,0.975147008895874,52,1
88,0.28585619196923506,0.9530663541203293,0.2849999666213989,0.9754214286804199,49,1
89,0.28314611599873546,0.9571715656972866,0.283691942691803,0.9766177535057068,48,1
90,0.28049128970127146,0.9619848719695283,0.28198373317718506,0.9786996245384216,45,1
91,0.27934897818216464,0.9657638386899465,0.28042808175086975,0.9811282753944397,49,1
92,0.27703441273082385,0.9691518328792259,0.2786399722099304,0.9836995005607605,50,1
93,0.27891175128403894,0.9659753982706849,0.2779129445552826,0.9844526052474976,57,1
94,0.2758578619777231,0.9663318348949064,0.27651217579841614,0.9849222898483276,52,1
95,0.27706435514395095,0.9644393106372329,0.27587053179740906,0.9845308065414429,41,1
96,0.27758494713354004,0.9584506974949956,0.2755807042121887,0.9823155403137207,46,1
97,0.2768582092420489,0.9575955536866103,0.27518078684806824,0.980283796787262,49,1
98,0.2761369523346556,0.9536628044372777,0.27470171451568604,0.9774894118309021,42,1
99,0.27906298584525707,0.94725693672153,0.2752346694469452,0.9734203815460205,47,1
100,0.2800988580065133,0.9432264443394125,0.27594971656799316,0.9691265225410461,40,1
101,0.2815721262320711,0.9378071306439058,0.27692466974258423,0.9642687439918518,39,1
102,0.2825205394804081,0.932498592498888,0.2779337465763092,0.9590399861335754,39,1
103,0.2817636561763789,0.9280990654887677,0.278466135263443,0.9538150429725647,34,1
104,0.28273108370288247,0.9207937437444396,0.2791558802127838,0.9477478861808777,46,1
105,0.28270794177002495,0.9158018933496441,0.2796687185764313,0.9417530298233032,47,1
106,0.28038752316899945,0.9092418086910588,0.2793777883052826,0.9353584051132202,38,1
107,0.27906897432788247,0.9019293191169928,0.2787944972515106,0.9284590482711792,34,1
108,0.273655250701566,0.8977976082907029,0.2767966389656067,0.9221324324607849,36,1
109,0.27603552029561046,0.8889407772186386,0.2760547995567322,0.9148442149162292,29,1
110,0.2733346469650776,0.8800113990213521,0.2747381031513214,0.9068410992622375,22,1
111,0.26033943666851445,0.8789294911449064,0.26998287439346313,0.900626540184021,23,0
112,0.2649875141828922,0.8611852028191724,0.26789918541908264,0.8908342123031616,27,1
113,0.257337210712306,0.8632873317949286,0.2641563415527344,0.8842638731002808,22,0
114,0.2553194642331278,0.8612905481956181,0.26085808873176575,0.8788462281227112,26,0
115,0.26059355809789014,0.8557563320173487,0.2600245475769043,0.8732361793518066,19,1
116,0.25695618081780075,0.8229268029915482,0.2583736479282379,0.8594841957092285,14,1
117,0.2747864310863013,0.8122391344389457,0.262424498796463,0.8463017344474792,13,1
118,0.2502631210699314,0.8751705074649689,0.25820493698120117,0.8551391959190369,16,0
119,0.25152388274537485,0.8850844848198398,0.25552138686180115,0.8644728660583496,23,0
120,0.2611211197339246,0.8993410809608542,0.25640416145324707,0.8754362463951111,20,0
121,0.2648444334313505,0.9011591032306492,0.25816264748573303,0.8839322924613953,28,1
122,0.2666673004759389,0.9089868077179712,0.26000019907951355,0.8923874497413635,32,1
123,0.2683063515538387,0.9176863809497329,0.26183953881263733,0.9010637998580933,31,1
124,0.270808454627737,0.9234881961048709,0.263931542634964,0.9090466499328613,39,1
125,0.2732222867910719,0.9307196674822062,0.2661798596382141,0.9169391393661499,32,1
126,0.2768079668878187,0.9383892453013787,0.2688838541507721,0.9248903393745422,32,1
127,0.28292136181748895,0.9420765506839412,0.2726592421531677,0.9317123889923096,26,1
128,0.2833843019743452,0.9464897617326513,0.27555543184280396,0.9379211664199829,23,1
129,0.28496191189717296,0.9468092731733764,0.27813535928726196,0.94247967004776,34,1
130,0.282999144425149,0.953615018905694,0.27944427728652954,0.9477363228797913,24,0
131,0.28873891893881654,0.9442872831405693,0.2820848524570465,0.9487680196762085,23,1
132,0.28572765950881723,0.9551858596530249,0.2831275463104248,0.9526534676551819,30,0
133,0.2882152142915916,0.9431547660420372,0.28461748361587524,0.951893150806427,30,1
134,0.2900268148688678,0.9490838644767572,0.28623414039611816,0.9530162811279297,25,1
135,0.28931912508877844,0.9556567643460854,0.2872031629085541,0.9557024836540222,27,1
136,0.2887383099405834,0.9617120600255782,0.2877366542816162,0.9593765139579773,20,1
137,0.28967318989485175,0.9690315002224199,0.2883968949317932,0.9641408324241638,22,1
138,0.292456447153028,0.9690884084463967,0.28969132900238037,0.9675684571266174,20,1
139,0.290663387188626,0.9793757645685053,0.29010504484176636,0.9730218052864075,20,0
140,0.2810819503209015,0.9733295915814055,0.2875920832157135,0.9751593470573425,22,0
141,0.28577807102922326,0.9622429138400799,0.2871350347995758,0.9734016060829163,22,1
142,0.28205793765590353,0.9676596210520461,0.2857086658477783,0.9736477732658386,24,0
143,0.2847456160247194,0.9587550044483986,0.2854561507701874,0.9711560010910034,22,1
144,0.2791987586180017,0.967040146797153,0.28364431858062744,0.9717136025428772,18,0
145,0.27762047203047047,0.9688722875194615,0.28186097741127014,0.9726029634475708,22,0
146,0.274791100072755,0.9686791905304715,0.27973267436027527,0.9731412529945374,15,0
147,0.28159070067818043,0.9736076164924377,0.2801785469055176,0.9749270677566528,22,0
148,0.28403741874610244,0.9758122671541369,0.28122398257255554,0.9768238663673401,19,0
149,0.2849738550291886,0.9722591956739322,0.28226277232170105,0.9771130084991455,20,0
150,0.2861780137021896,0.9797693435831849,0.28337445855140686,0.9794764518737793,20,0
151,0.2975920954194672,0.9690167301490211,0.2875331938266754,0.9779955148696899,21,1
152,0.2932777827700596,0.984850466039257,0.2892972230911255,0.9815123081207275,19,0
153,0.30125877228121534,0.9873333588189501,0.2929205894470215,0.9847558736801147,16,0
154,0.3028308335534749,0.9920185129837633,0.2960173487663269,0.9884454607963562,13,0
155,0.3010140903244526,0.99121593326012,0.29773423075675964,0.9908496737480164,14,0
156,0.30537708899927246,0.9928365144016902,0.30025678873062134,0.9930273294448853,15,0
157,0.3048289567562535,0.9917133372025133,0.30192476511001587,0.9942350387573242,13,0
159,0.3071239665976649,0.988697418538701,0.3044043779373169,0.9951609373092651,16,1
160,0.308641793193944,0.9913062913562054,0.3061429262161255,0.9953460097312927,15,1
161,0.3029207284593265,0.9984988826873886,0.3055495619773865,0.9977409243583679,13,0
163,0.30717400595248406,1.0080774924933273,0.30683207511901855,1.004104733467102,14,0
164,0.30896036693632206,1.0126312364462855,0.3078983724117279,1.0083270072937012,15,0
166,0.3130120660143258,1.0194915011260008,0.310494989156723,1.015210509300232,13,0
167,0.32424439559226026,1.029117896463523,0.3154476284980774,1.0213278532028198,13,1
169,0.31681265482088417,1.0286348281806048,0.31688717007637024,1.0270386934280396,14,1
175,0.3169931889637611,1.041390958629893,0.31892406940460205,1.041455626487732,14,0
176,0.30624504681437087,1.0377575205738432,0.3141435980796814,1.041373610496521,14,0
184,0.3072337892790327,1.0439255466664812,0.3113895058631897,1.050022840499878,13,2
185,0.31566631714679183,1.0429826512455513,0.3134239614009857,1.0481525659561157,12,2
200,0.42835964701921075,1.0441455773187276,0.40271925926208496,1.0519721508026123,16,2
201,0.4337598711846937,1.0359918451818282,0.4187732934951782,1.0450628995895386,16,2
202,0.4408580839237458,1.0255745992965968,0.4288320541381836,1.0384212732315063,18,2
203,0.4456515766828922,1.0166295821980649,0.436431884765625,1.0317636728286743,17,2
204,0.45247692438028336,0.9777827687110763,0.4435931146144867,1.0153566598892212,16,2
205,0.4583229352523905,1.0220184869189277,0.4503059387207031,1.0175262689590454,12,2
207,0.4859615418969131,1.0440159047625666,0.46729612350463867,1.0273158550262451,12,2
210,0.5009436089289426,1.0117604537366547,0.4879905581474304,1.0215650796890259,12,2
211,0.5045595021046979,1.010046908015458,0.49645525217056274,1.017643928527832,13,2
214,0.5441408009328228,1.0237381144350532,0.5239511132240295,1.0206186771392822,13,2
215,0.55497298483838,1.029576637566726,0.5379905700683594,1.0240119695663452,14,2
216,0.5601589431255196,1.0239939842359873,0.5484598278999329,1.024253010749817,15,2
217,0.5710631918219927,1.02720799564891,0.5589005351066589,1.02541983127594,17,2
218,0.575769056502044,1.027135231316726,0.5675801038742065,1.0262079238891602,18,2
219,0.5811554428743417,1.0253391469500666,0.5753052234649658,1.0262295007705688,23,2
220,0.5864232775905972,1.0237042301490211,0.5823391675949097,1.0257560014724731,19,2
221,0.5896956280964176,1.0183648486154357,0.5882957577705383,1.023833990097046,17,2
222,0.5912654225419207,1.0116970293038254,0.5929743051528931,1.0204716920852661,19,2
223,0.5886007846062569,1.0066977938723307,0.5954814553260803,1.0165526866912842,19,2
224,0.5925779490671771,0.9482232904943282,0.598359227180481,0.9965313673019409,20,2
225,0.5916369791305778,1.0000017376556938,0.6000644564628601,0.9971501231193542,26,2
226,0.5911807717875207,0.9969395539090302,0.6010595560073853,0.9967142939567566,18,2
