frame,X,Y,Xs,Ys,inliers,ref_idx
227,0.5941482848444428,0.994014210548265,0.6025442481040955,0.9955499768257141,17,2
228,0.5989197183342572,1.001787613295151,0.6049175262451172,0.9969944357872009,17,2
229,0.6068633559537832,1.005297243383007,0.6088711023330688,0.9990881681442261,23,2
230,0.6131602623510254,1.0112945448037143,0.6134940981864929,1.0023834705352783,24,2
231,0.6181555365247366,1.0081691538311832,0.6182233095169067,1.0038753747940063,16,2
232,0.6282209916548295,1.0154086618661031,0.6245176792144775,1.0070924758911133,19,2
233,0.6351177613116684,1.0170687746747107,0.6310222148895264,1.0099278688430786,19,2
234,0.6488961433359894,1.0273756794233762,0.6396979093551636,1.0150198936462402,15,2
235,0.6479281068112527,1.0168635140958628,0.6456272006034851,1.015645146369934,16,2
236,0.6535195225886917,1.0154705658502001,0.6514781713485718,1.0156893730163574,19,2
237,0.6573604067783397,1.012426627488323,0.6567578315734863,1.0148255825042725,13,2
238,0.6578691233023836,1.0100988204793149,0.6606431603431702,1.0135105848312378,18,2
239,0.6577954345161793,1.007370701039813,0.6633419990539551,1.011750340461731,15,2
240,0.6601368973894817,0.9936679826512453,0.6658859848976135,1.0064468383789062,16,2
241,0.6581889150412278,0.9922852431327847,0.6670603156089783,1.0021783113479614,18,2
242,0.6638310130049542,0.9945428922931494,0.6694653034210205,0.9997352361679077,22,2
243,0.672472156600783,1.0000582114657472,0.6736489534378052,0.9995800256729126,20,2
244,0.6801083854455376,1.0016533793927935,0.6788347959518433,0.9999426603317261,17,2
245,0.6916115500710227,1.0101928710937498,0.6858853697776794,1.0027194023132324,13,2
246,0.6937081279881513,1.0215921096530247,0.6915342807769775,1.0080928802490234,15,2
247,0.7097913653253186,1.01981774598254,0.7002636790275574,1.011491298675537,17,2
248,0.7150267201358093,1.0223755751640344,0.7080540060997009,1.0147181749343872,20,2
249,0.7184226296164772,1.0231874947870327,0.7146180868148804,1.0173054933547974,16,2
250,0.7214681621137056,1.0262555431216636,0.7201842665672302,1.0200868844985962,22,2
251,0.7331015846946022,1.0303116659252667,0.7275418043136597,1.0232977867126465,21,2
252,0.7360205808922878,1.0237337702958182,0.7336474061012268,1.023700475692749,26,2
253,0.7313393468074417,1.0221594542370995,0.7366102337837219,1.0235235691070557,18,2
254,0.7386273639958079,1.019542110348087,0.7407943606376648,1.0226185321807861,20,2
255,0.7406114802392253,1.0118447300378113,0.7443135976791382,1.019693374633789,23,2
256,0.7400848321005404,1.0027885029748664,0.7466127276420593,1.0148990154266357,25,2
257,0.7365057494846521,0.9917943553992437,0.7471287846565247,1.0081770420074463,27,2
258,0.7345191972483023,0.9856078667148576,0.7468150854110718,1.0014644861221313,26,2
259,0.7365050051534783,0.9877838460576067,0.7470651865005493,0.9972164630889893,22,2
260,0.7408908750952743,0.9908232230732872,0.7484332919120789,0.9950211048126221,23,2
261,0.7441741875692904,0.9901205585520461,0.7502952814102173,0.9932257533073425,33,2
262,0.7479480819532981,0.9918369279637453,0.7526629567146301,0.9924325346946716,29,2
263,0.7536871459690271,0.9908273500055604,0.7559770941734314,0.9915704727172852,24,2
264,0.7606651830567488,0.990230899688612,0.7603452801704407,0.9907796382904053,27,2
265,0.7656265563288178,0.9843763032417703,0.7648903727531433,0.9884985685348511,30,2
266,0.7714043932320537,0.9858628676879446,0.7698036432266235,0.9872854948043823,30,2
267,0.7771726891629711,0.9886741773937944,0.7749820947647095,0.9872400760650635,30,2
268,0.7841834768223391,0.9917441805910807,0.7807177901268005,0.9881213307380676,26,2
269,0.7933980260878603,0.9960033919039144,0.7875050902366638,0.99002605676651,25,2
270,0.7977924220049195,0.9956615081461297,0.7936435341835022,0.9913255572319031,33,2
271,0.8003857394808411,0.9937826679270461,0.7987794876098633,0.9917318820953369,34,2
272,0.8039725360743486,0.9927974171485763,0.8034754991531372,0.9917484521865845,27,2
273,0.8057395782809035,0.9879035270935275,0.8073168992996216,0.9903342127799988,23,2
274,0.8060174168081347,0.983997711507451,0.8100988268852234,0.9881672263145447,28,2
275,0.8077319498337028,0.9720832580349199,0.8125309348106384,0.9831036925315857,31,2
276,0.8052431093879918,0.9660188396630336,0.8134764432907104,0.9776473641395569,36,2
277,0.8046385094754711,0.9664532535865211,0.81389319896698,0.9738141894340515,33,2
278,0.8080590495513441,0.967034933830071,0.8151077032089233,0.9712096452713013,40,2
279,0.8150807991789079,0.9676739567115211,0.817962110042572,0.9695189595222473,27,2
280,0.8196072800460781,0.9707919626473531,0.8212810158729553,0.9692220687866211,33,2
281,0.8254992702847838,0.9775273333240657,0.8253395557403564,0.9710019826889038,29,2
282,0.8319853721331069,0.9819094837772464,0.830111563205719,0.9736039042472839,26,2
283,0.8373589018760392,0.9771011732651245,0.8350768685340881,0.9741070866584778,26,2
284,0.8388977727445952,0.9814737666119884,0.8390576839447021,0.9757721424102783,24,2
285,0.8419922280998821,0.980270222836966,0.8427770733833313,0.976647138595581,25,2
286,0.8462003382240852,0.9787389137566724,0.8466327786445618,0.9768489599227905,24,2
287,0.85332074556541,0.9818019663311832,0.8514421582221985,0.9779070019721985,21,2
288,0.8499347830558827,0.9781533237878113,0.8538646697998047,0.9776195883750916,21,2
289,0.8515978218975193,0.9759141372191946,0.8560290932655334,0.9767645001411438,21,2
290,0.8538425893847006,0.9795614765207961,0.8581771850585938,0.9772223830223083,16,2
291,0.8525969173321437,0.9714446695673931,0.8592907786369324,0.975186288356781,18,2
292,0.8462198938340146,0.9528526224699734,0.8581470847129822,0.9682604670524597,25,2
293,0.844952027179185,0.966486486251668,0.8568596243858337,0.9672263264656067,23,2
294,0.8454520823950249,0.9064120363934607,0.8559892773628235,0.9488683938980103,17,2
295,0.8351522306116614,0.9525142140235765,0.8522583246231079,0.949035108089447,15,2
296,0.8202363075543929,0.9487669595195727,0.8450927734375,0.9480851888656616,14,2
297,0.8085785927106429,0.9037258378975754,0.8363859057426453,0.9342089891433716,12,2
298,0.796330420246674,0.8637443352424379,0.8263900279998779,0.9124014973640442,12,2
299,0.8156552875121257,0.8798906319506226,0.8247236609458923,0.9012882709503174,12,2
300,0.8129759659523974,0.8889768335742882,0.8226785659790039,0.8959071040153503,16,2
301,0.8156705801344234,0.8797798564001336,0.8219363689422607,0.8893443942070007,17,2
302,0.8136564876446437,0.8923378941003115,0.8207646608352661,0.8883038759231567,16,2
303,0.8185365258193597,0.8811104662477756,0.8213040232658386,0.8843117952346802,14,2
304,0.8210724621284298,0.9117633643099419,0.8224040865898132,0.8904525637626648,20,2
305,0.8162339711665049,0.9025839808996885,0.8217503428459167,0.8922915458679199,17,2
306,0.8142126383643985,0.9025064380143459,0.820645809173584,0.8936610817909241,13,2
307,0.7982564786585364,0.9029058816169928,0.8151272535324097,0.8948256969451904,13,1
308,0.7975531533657843,0.9051048848976868,0.8108692169189453,0.8963664174079895,12,0
309,0.8213108511034506,0.9169791550822954,0.8147086501121521,0.9010166525840759,16,2
310,0.8041337852731776,0.9069759056661475,0.8124431371688843,0.901512622833252,16,1
311,0.8155204282367308,0.8805166224143681,0.8141071200370789,0.894151508808136,16,2
312,0.8122063275187084,0.8844584943560942,0.8143237233161926,0.8899829387664795,12,2
313,0.8122074101822339,0.8612768641570283,0.8144580125808716,0.88018798828125,12,2
314,0.8150895281535823,0.842529296875,0.8153780698776245,0.8675969243049622,13,2
315,0.8147212872219719,0.8261119258785588,0.8159176111221313,0.8536580204963684,12,1
316,0.7866117557770925,0.8522145552991547,0.808043360710144,0.8512157201766968,14,2
317,0.8180716571680986,0.8529695666981763,0.8115133047103882,0.8497201800346375,17,2
318,0.8210696878031457,0.8514371715830737,0.8149038553237915,0.8482430577278137,16,2
319,0.8175797219287,0.8246418691614767,0.8163318037986755,0.8393686413764954,14,2
320,0.8032566248181124,0.8043417065169041,0.8131510019302368,0.8270103931427002,15,1
321,0.8074849672169484,0.8597607595640571,0.8120543360710144,0.8343278169631958,18,2
322,0.7939554624705515,0.8405640082851424,0.8072699308395386,0.8340973258018494,16,1
323,0.7928523636710088,0.839716466720418,0.8034453988075256,0.8337440490722656,15,0
324,0.7900124019106844,0.8331059900467079,0.7998143434524536,0.8316091895103455,15,1
325,0.7957937574703783,0.8236418483096086,0.7988557815551758,0.8273380994796753,13,1
326,0.7726412009769955,0.8059468659641902,0.7913600206375122,0.8190963864326477,16,0
327,0.8153516003932233,0.8105968326012012,0.7984216213226318,0.8145175576210022,16,2
328,0.8234546602168791,0.7787403907640122,0.805941104888916,0.8019026517868042,12,2
330,0.8004944794986834,0.7338398020462633,0.8046346306800842,0.7736424803733826,17,1
331,0.7939821907263372,0.7616218756950621,0.8014647960662842,0.7670788168907166,20,0
332,0.7981149880690479,0.7613838168649911,0.8006352186203003,0.7625306248664856,17,0
333,0.8195028706823377,0.7627583025189058,0.8065038323402405,0.7597686052322388,13,2
335,0.8293863030072061,0.7809587254643016,0.8152104616165161,0.7621485590934753,16,2
336,0.7987467899026468,0.7764293086910588,0.810312032699585,0.7642948627471924,15,1
337,0.8018130960062707,0.7735726027302046,0.8080270886421204,0.7647374272346497,14,0
338,0.798126423702536,0.7646836250278026,0.8053309321403503,0.7623474597930908,15,1
339,0.801682432052037,0.7553517623304047,0.804471492767334,0.7578990459442139,16,1
340,0.8032363248770094,0.7497150244661923,0.8043083548545837,0.7530839443206787,18,1
341,0.807572121630751,0.7376257193894573,0.8054619431495667,0.7461017966270447,16,1
342,0.825919479065618,0.7509648333240659,0.8116856217384338,0.7450221180915833,16,1
343,0.797279036494422,0.7175006255560499,0.8077959418296814,0.7344858050346375,18,1
344,0.792275913010151,0.6978575139707517,0.8034871220588684,0.7211279273033142,16,1
345,0.7852611330290327,0.716069666092082,0.7982847690582275,0.7168247699737549,15,1
346,0.7791308214817765,0.6785580237989324,0.7926936745643616,0.7027736306190491,17,1
347,0.7688576979541989,0.6676420707295376,0.7856075167655945,0.6894247531890869,15,1
350,0.7567031758851857,0.6288206704570731,0.773273229598999,0.6566818952560425,16,0
351,0.7557135537564093,0.617497888748332,0.7667152881622314,0.6396855711936951,23,1
352,0.7772467162815271,0.5921478814501779,0.7695083618164062,0.6206843852996826,21,1
353,0.7797652623077189,0.6238440245495998,0.7721401453018188,0.6175562739372253,15,2
354,0.795497987328506,0.6330336166870554,0.7787061333656311,0.6181276440620422,16,2
355,0.7801394578887194,0.6464448433329628,0.7788276672363281,0.622573971748352,14,0
356,0.7932380625519677,0.6349945611376779,0.7827886343002319,0.6224810481071472,14,2
357,0.7866809109097838,0.6508554478981319,0.7837346196174622,0.6271786093711853,18,1
358,0.7938179642028131,0.6449752210298043,0.7865238785743713,0.6289653778076172,22,1
359,0.7999460427565479,0.5224183649354983,0.7903562188148499,0.594391942024231,18,1
360,0.7731381435351995,0.6314236786866103,0.7852830290794373,0.6013109683990479,16,1
365,0.7206085272744595,0.5120232741603647,0.7528029084205627,0.5439788103103638,27,0
366,0.7254393719252356,0.5058591577930382,0.7415640354156494,0.5255131125450134,32,0
367,0.7248158254010185,0.5063758931550271,0.7349587678909302,0.5147422552108765,35,0
368,0.724716491022554,0.5118321320340304,0.730650782585144,0.5093008279800415,23,0
369,0.7193926961353242,0.5159099755338081,0.7260739207267761,0.5067451000213623,16,0
370,0.7192399052452881,0.5211390159308276,0.7228145599365234,0.5065275430679321,21,0
371,0.7076642021635947,0.5101205411754894,0.7170737981796265,0.5031808614730835,18,1
372,0.7167968749999999,0.5014400821563614,0.7156528234481812,0.49830955266952515,25,1
373,0.7155334066657427,0.49503508326846113,0.7142871618270874,0.49301204085350037,27,1
374,0.7117572116217433,0.5027363733040482,0.7122242450714111,0.49154844880104065,17,0
375,0.7228689257162901,0.4730693776412367,0.7140232920646667,0.4819061756134033,26,1
376,0.7319377890711612,0.444275771171597,0.718033492565155,0.46656718850135803,21,1
377,0.7335336351077466,0.4206844886426828,0.7214598655700684,0.44860824942588806,20,1
378,0.7220971896220204,0.4201953385648358,0.7206351161003113,0.43552276492118835,25,0
379,0.7660035262351025,0.3338890211437948,0.7329438328742981,0.40082260966300964,16,1
380,0.7134265434451219,0.4011708324065837,0.7265181541442871,0.395432710647583,14,0
383,0.6886445106793929,0.23631769906583644,0.7091001868247986,0.3172060549259186,24,0
384,0.6634253525152438,0.24705554242660188,0.6921780705451965,0.2866929769515991,24,0
385,0.6839431119863844,0.23537654130060082,0.6881489157676697,0.2634328603744507,23,0
387,0.6926162618226857,0.19784947731316782,0.6871110796928406,0.22628873586654663,12,0
388,0.704503433667371,0.2405380303325182,0.6914911866188049,0.22367429733276367,17,0
389,0.7036421748328366,0.2180736175211302,0.6940299868583679,0.2146039754152298,21,1
390,0.697885043869526,0.21000372727146388,0.694024384021759,0.20582477748394012,31,1
391,0.6971540429904032,0.15183657174432863,0.6938127279281616,0.1823301911354065,39,1
392,0.6987199804470966,0.16646915313612132,0.6941459774971008,0.16993959248065948,17,1
393,0.6862171113887541,0.045537005115658946,0.690731406211853,0.12555068731307983,16,0
395,0.6639285203887194,-0.15883932419094693,0.6792159080505371,0.009631775319576263,14,0
396,0.6402654203765936,-0.16893575539368255,0.665368914604187,-0.05814769119024277,19,0
397,0.641916008587687,-0.24010752613434105,0.6566004753112793,-0.12568828463554382,20,0
398,0.6253297387099847,-0.32188290633340655,0.6454957723617554,-0.1973637342453003,23,0
399,0.6039422620955168,-0.3387707476089852,0.6312581300735474,-0.25319573283195496,28,0
400,0.5790927658588553,-0.4011273910142341,0.6137151122093201,-0.3114876449108124,32,0
401,0.5771684667752217,-0.5166612944144786,0.6005092859268188,-0.38730907440185547,23,0
402,0.5554260795238012,-0.4609379344139226,0.584602415561676,-0.42553919553756714,22,0
403,0.543123909216498,-0.48684898729426074,0.5695027112960815,-0.4604572355747223,15,0
404,0.5298154369954787,-0.5430021998721077,0.5546965003013611,-0.5018390417098999,15,0
406,0.5614631466749237,-0.7549349421708174,0.5508803725242615,-0.6231938600540161,28,0
407,0.5395417816094442,-0.7192552233930152,0.5440923571586609,-0.6725202202796936,36,0
408,0.542710264083287,-0.7538862669595185,0.5404309034347534,-0.716774582862854,47,0
409,0.550626496782324,-0.8082566447953727,0.5402554869651794,-0.7640301585197449,45,0
410,0.5503999494396133,-0.7411475130671699,0.5401031970977783,-0.7774274349212646,42,0
411,0.5533173893084811,-0.7369297882840291,0.5409221053123474,-0.7853937745094299,45,0
412,0.552427033891699,-0.7208569075289137,0.54133141040802,-0.7859165668487549,39,0
413,0.5591325781033467,-0.8150343708296255,0.5436824560165405,-0.8134255409240723,38,0
414,0.5578923193684173,-0.7080221481594742,0.545112133026123,-0.8014540672302246,39,0
415,0.5733287329155695,-0.7703614150077835,0.5507645010948181,-0.8104669451713562,43,0
416,0.5622063275187084,-0.7428508500611644,0.5516963601112366,-0.8084077835083008,48,0
417,0.5696011223972768,-0.9111805980315824,0.5546181201934814,-0.8557442426681519,50,0
418,0.5742367492811113,-0.8291145949177037,0.55817711353302,-0.8656211495399475,49,0
419,0.5696313693095204,-0.8643837925378102,0.5594857335090637,-0.8826178908348083,46,0
420,0.5589645622574834,-0.7038669789813157,0.557373046875,-0.8473827838897705,44,0
421,0.5543951808481152,-0.6825585416203284,0.5545541048049927,-0.8149407505989075,45,0
422,0.5758428129547186,-0.7640089802046255,0.5588515400886536,-0.8147133588790894,49,0
423,0.5746817239900914,-0.9316684274911022,0.5617008209228516,-0.8632733821868896,43,0
424,0.5745541050270232,-0.8659985090914133,0.5637938380241394,-0.878943681716919,46,0
425,0.5762806150178422,-0.881311165480426,0.5658761858940125,-0.8943925499916077,52,0
426,0.5712995508029032,-0.9160316983151677,0.5659804344177246,-0.9153763651847839,45,0
427,0.5817831170532497,-0.8106189877112979,0.569176971912384,-0.8992919921875,45,0
428,0.5810993473704268,-0.8557233165591627,0.5713488459587097,-0.9003568887710571,46,0
429,0.5792245801430848,-0.8796890638901234,0.5724215507507324,-0.907737135887146,41,0
430,0.5823555077258868,-0.7610493181439049,0.5741592049598694,-0.8779013156890869,48,0
431,0.5902660564414148,-0.8365352535587176,0.5777812600135803,-0.8779059648513794,46,0
