frame,id,x,y,cam_id
11,1,-0.3081000000000056,3.1035999999999895,2
11,2,1.5248999999999944,3.4553999999999903,2
12,1,-0.3111000000000057,3.1073999999999895,2
12,2,1.5245999999999942,3.45499999999999,2
13,1,-0.31750000000000567,3.1140999999999894,2
13,2,1.5243999999999942,3.45469999999999,2
14,1,-0.3241000000000056,3.1202999999999896,2
14,2,1.5242999999999944,3.45449999999999,2
15,1,-0.3301000000000056,3.1300999999999894,2
15,2,1.5241999999999942,3.45439999999999,2
16,1,-0.3382000000000056,3.1485999999999894,2
16,2,1.5241999999999942,3.45429999999999,2
17,1,-0.3483000000000056,3.1713999999999896,2
17,2,1.5240999999999945,3.45419999999999,2
18,1,-0.3623000000000056,3.1955999999999896,2
18,2,1.5240999999999945,3.45399999999999,2
19,1,-0.3738000000000057,3.2194999999999894,2
19,2,1.5239999999999942,3.45379999999999,2
20,1,-0.38210000000000566,3.2428999999999895,2
20,2,1.5239999999999942,3.45379999999999,2
21,1,-0.38730000000000553,3.2645999999999895,2
21,2,1.5238999999999945,3.45379999999999,2
22,1,-0.38950000000000573,3.2849999999999895,2
22,2,1.5237999999999943,3.45379999999999,2
23,1,-0.38750000000000573,3.3054999999999897,2
23,2,1.5236999999999945,3.45389999999999,2
24,1,-0.3816000000000057,3.3266999999999896,2
24,2,1.5235999999999943,3.4536999999999902,2
24,3,1.0746999999999933,6.599299999999991,2
25,1,-0.3738000000000057,3.34869999999999,2
25,2,1.5232999999999945,3.45329999999999,2
25,3,1.0744999999999933,6.59989999999999,2
26,1,-0.3638000000000057,3.3731999999999895,2
26,2,1.5230999999999946,3.45289999999999,2
26,3,1.0739999999999936,6.6012999999999895,2
27,1,-0.35320000000000573,3.3990999999999896,2
27,2,1.5228999999999941,3.45269999999999,2
27,3,1.0735999999999937,6.60229999999999,2
28,1,-0.3393000000000057,3.4288999999999894,2
28,2,1.5226999999999942,3.45229999999999,2
29,1,-0.32560000000000566,3.4588999999999896,2
29,2,1.5223999999999944,3.45199999999999,2
30,1,-0.3110000000000057,3.4910999999999897,2
30,2,1.5220999999999942,3.4513999999999903,2
30,3,1.0730999999999935,6.60229999999999,2
31,1,-0.29760000000000564,3.5232999999999897,2
31,2,1.5216999999999943,3.45089999999999,2
31,3,1.0725999999999933,6.60329999999999,2
32,1,-0.2860000000000056,3.5534999999999894,2
32,2,1.5212999999999943,3.45039999999999,2
32,3,1.0723999999999934,6.6035999999999895,2
33,1,-0.27610000000000556,3.5818999999999894,2
34,1,-0.27050000000000574,3.6142999999999894,2
34,2,1.5214999999999943,3.45069999999999,2
35,1,-0.33050000000000557,3.7042999999999897,2
35,2,1.5217999999999945,3.45099999999999,2
35,3,1.0723999999999934,6.60559999999999,2
36,1,-0.40570000000000594,3.80999999999999,2
36,2,1.5219999999999945,3.45129999999999,2
36,3,1.0723999999999934,6.60809999999999,2
37,1,-0.41190000000000593,3.8578999999999897,2
37,3,1.0718999999999936,6.6122999999999905,2
38,1,-0.4088000000000058,3.8972999999999898,2
38,3,1.0714999999999937,6.61479999999999,2
38,2,1.5212999999999943,3.45029999999999,2
39,1,-0.40240000000000586,3.9297999999999895,2
39,3,1.0708999999999933,6.61519999999999,2
39,2,1.5205999999999942,3.44909999999999,2
40,1,-0.39720000000000577,3.9605999999999897,2
41,1,-0.39540000000000575,3.9942999999999897,2
41,2,1.5196999999999945,3.4475999999999902,2
42,1,-0.39340000000000575,4.02789999999999,2
42,3,1.0704999999999933,6.61329999999999,2
43,1,-0.3898000000000059,4.0566999999999895,2
43,3,1.0702999999999934,6.61249999999999,2
43,2,1.5189999999999944,3.44639999999999,2
44,1,-0.3840000000000059,4.08869999999999,2
44,3,1.0700999999999934,6.61279999999999,2
45,1,-0.37450000000000583,4.12259999999999,2
45,2,1.5187999999999944,3.44599999999999,2
46,1,-0.3640000000000059,4.15519999999999,2
46,2,1.5185999999999944,3.44579999999999,2
46,3,1.0693999999999937,6.61419999999999,2
47,1,-0.3544000000000058,4.18699999999999,2
47,2,1.5181999999999944,3.44559999999999,2
47,3,1.0687999999999933,6.61489999999999,2
48,1,-0.34520000000000595,4.2205999999999895,2
48,2,1.5177999999999945,3.44499999999999,2
48,3,1.0682999999999936,6.61519999999999,2
49,1,-0.33690000000000575,4.25139999999999,2
49,2,1.5173999999999945,3.44419999999999,2
49,3,1.0680999999999936,6.61539999999999,2
50,1,-0.3305000000000058,4.283499999999989,2
50,2,1.5172999999999943,3.44419999999999,2
50,3,1.0681999999999934,6.61549999999999,2
51,1,-0.32870000000000577,4.31949999999999,2
51,3,1.0682999999999936,6.61519999999999,2
52,1,-0.3385000000000058,4.368199999999989,2
52,3,1.0684999999999936,6.61539999999999,2
52,2,1.5174999999999943,3.44459999999999,2
53,1,-0.3536000000000059,4.42479999999999,2
53,3,1.0682999999999936,6.61599999999999,2
53,2,1.5175999999999945,3.44459999999999,2
54,1,-0.3617000000000059,4.473699999999989,2
54,3,1.0683999999999934,6.61639999999999,2
54,2,1.5175999999999945,3.44449999999999,2
55,1,-0.3726000000000058,4.52719999999999,2
55,3,1.0683999999999934,6.61639999999999,2
55,2,1.5175999999999945,3.44449999999999,2
56,1,-0.3778000000000059,4.5726999999999896,2
56,3,1.0689999999999933,6.6149999999999896,2
56,2,1.5175999999999945,3.44439999999999,2
57,1,-0.3819000000000059,4.616199999999989,2
57,3,1.0697999999999936,6.61239999999999,2
57,2,1.5174999999999943,3.44429999999999,2
58,1,-0.38250000000000584,4.65459999999999,2
58,3,1.0710999999999933,6.60809999999999,2
58,2,1.5174999999999943,3.44419999999999,2
59,1,-0.38150000000000617,4.68929999999999,2
59,3,1.0729999999999933,6.602099999999989,2
59,2,1.5176999999999943,3.44439999999999,2
60,1,-0.3781000000000061,4.71899999999999,2
60,3,1.0759999999999934,6.592399999999991,2
60,2,1.5179999999999945,3.44479999999999,2
61,1,-0.371100000000006,4.74659999999999,2
61,3,1.0803999999999934,6.57459999999999,2
61,2,1.5182999999999942,3.4452999999999903,2
62,1,-0.362800000000006,4.772099999999989,2
62,2,1.5186999999999942,3.44569999999999,2
63,1,-0.3532000000000062,4.79699999999999,2
63,2,1.5187999999999944,3.44589999999999,2
64,1,-0.34350000000000613,4.820499999999989,2
64,2,1.5190999999999946,3.44639999999999,2
64,3,1.0923999999999934,6.52369999999999,2
65,1,-0.33420000000000605,4.84269999999999,2
65,2,1.5192999999999945,3.44679999999999,2
65,3,1.0931999999999933,6.51919999999999,2
66,1,-0.32710000000000616,4.86369999999999,2
66,2,1.5193999999999943,3.44699999999999,2
66,3,1.0905999999999936,6.52799999999999,2
67,1,-0.32280000000000597,4.884199999999989,2
67,2,1.5192999999999945,3.44719999999999,2
67,3,1.0873999999999935,6.53809999999999,2
68,1,-0.3256000000000061,4.91139999999999,2
68,2,1.5190999999999946,3.44699999999999,2
68,3,1.0957999999999934,6.49829999999999,2
69,1,-0.33540000000000614,4.944399999999989,2
69,2,1.5187999999999944,3.44679999999999,2
69,3,1.1071999999999935,6.44439999999999,2
70,1,-0.352600000000006,4.983599999999989,2
70,2,1.5183999999999944,3.44649999999999,2
70,3,1.1179999999999937,6.39099999999999,2
71,1,-0.37170000000000614,5.02229999999999,2
71,3,1.1287999999999934,6.33589999999999,2
72,1,-0.39780000000000615,5.06829999999999,2
72,3,1.1380999999999935,6.28659999999999,2
73,1,-0.42480000000000606,5.11379999999999,2
73,3,1.1456999999999935,6.244899999999991,2
74,1,-0.44900000000000606,5.15459999999999,2
74,3,1.1501999999999937,6.21659999999999,2
74,2,1.5175999999999945,3.44519999999999,2
75,1,-0.469700000000006,5.18999999999999,2
75,3,1.1538999999999935,6.1942999999999895,2
75,2,1.5167999999999942,3.44409999999999,2
76,1,-0.48660000000000614,5.22009999999999,2
76,3,1.1569999999999934,6.17539999999999,2
76,2,1.5161999999999942,3.44309999999999,2
77,1,-0.497900000000006,5.24299999999999,2
77,3,1.1596999999999933,6.15859999999999,2
77,2,1.5157999999999943,3.44249999999999,2
78,1,-0.506100000000006,5.26339999999999,2
78,3,1.1624999999999934,6.14189999999999,2
78,2,1.5155999999999943,3.44219999999999,2
79,1,-0.5126000000000062,5.28329999999999,2
79,2,1.5156999999999945,3.44229999999999,2
80,1,-0.5168000000000061,5.301799999999989,2
80,2,1.5160999999999945,3.44279999999999,2
81,1,-0.5192000000000061,5.318699999999989,2
81,2,1.5166999999999944,3.44349999999999,2
81,3,1.1610999999999936,6.12029999999999,2
82,1,-0.522100000000006,5.33559999999999,2
82,2,1.5170999999999943,3.44419999999999,2
82,3,1.1541999999999937,6.11019999999999,2
83,1,-0.5266000000000062,5.35389999999999,2
83,2,1.5168999999999944,3.44409999999999,2
83,3,1.1451999999999933,6.10199999999999,2
84,1,-0.5356000000000061,5.37749999999999,2
84,2,1.5164999999999944,3.44369999999999,2
84,3,1.1351999999999935,6.09309999999999,2
85,1,-0.5397000000000061,5.392699999999989,2
85,2,1.5159999999999942,3.4431999999999903,2
85,3,1.1263999999999936,6.07899999999999,2
86,1,-0.5407000000000062,5.40299999999999,2
86,2,1.5153999999999943,3.44229999999999,2
86,3,1.1193999999999935,6.05829999999999,2
87,1,-0.5513000000000061,5.42549999999999,2
87,2,1.5147999999999944,3.44169999999999,2
88,1,-0.568700000000006,5.45619999999999,2
88,2,1.5141999999999944,3.44099999999999,2
88,3,1.1115999999999935,6.03489999999999,2
89,1,-0.5898000000000061,5.49059999999999,2
89,2,1.5138999999999943,3.44059999999999,2
89,3,1.1047999999999938,6.013699999999989,2
90,1,-0.6138000000000061,5.52579999999999,2
90,2,1.5134999999999943,3.44009999999999,2
90,3,1.101099999999994,5.98669999999999,2
91,1,-0.641000000000006,5.56389999999999,2
91,2,1.5132999999999943,3.43989999999999,2
91,3,1.0986999999999938,5.95719999999999,2
92,1,-0.6688000000000063,5.601399999999989,2
92,2,1.5130999999999943,3.43949999999999,2
92,3,1.0973999999999937,5.9285999999999905,2
93,1,-0.6966000000000063,5.637299999999989,2
93,2,1.5128999999999944,3.43909999999999,2
93,3,1.096299999999994,5.90309999999999,2
94,1,-0.7243000000000064,5.669299999999989,2
94,2,1.5126999999999944,3.43889999999999,2
94,3,1.0954999999999941,5.881299999999991,2
95,1,-0.7517000000000063,5.696699999999989,2
95,2,1.5122999999999944,3.43829999999999,2
95,3,1.094599999999994,5.86449999999999,2
96,1,-0.7771000000000063,5.718099999999989,2
96,2,1.5116999999999945,3.43759999999999,2
96,3,1.093499999999994,5.85069999999999,2
97,1,-0.8018000000000063,5.736299999999989,2
97,2,1.5109999999999943,3.43679999999999,2
97,3,1.0923999999999938,5.8401999999999905,2
98,1,-0.8245000000000062,5.7487999999999895,2
98,2,1.5104999999999942,3.43629999999999,2
98,3,1.0914999999999941,5.83199999999999,2
99,1,-0.8414000000000064,5.75269999999999,2
99,2,1.5098999999999942,3.4353999999999902,2
99,3,1.0904999999999938,5.82589999999999,2
100,1,-0.8554000000000064,5.75179999999999,2
100,2,1.5090999999999943,3.43449999999999,2
100,3,1.089799999999994,5.822599999999991,2
101,1,-0.8660000000000063,5.743999999999989,2
101,2,1.5083999999999942,3.4334999999999902,2
101,3,1.090999999999994,5.81479999999999,2
102,1,-0.8780000000000063,5.736999999999989,2
102,2,1.5077999999999943,3.43259999999999,2
102,3,1.0946999999999938,5.79849999999999,2
103,1,-0.8923000000000063,5.73359999999999,2
103,2,1.5073999999999943,3.43189999999999,2
103,3,1.101499999999994,5.77109999999999,2
104,1,-0.9157000000000064,5.741199999999989,2
104,2,1.5069999999999943,3.43129999999999,2
104,3,1.1087999999999938,5.736499999999991,2
105,1,-0.9463000000000064,5.75579999999999,2
105,2,1.5065999999999944,3.43069999999999,2
105,3,1.114799999999994,5.69699999999999,2
106,1,-0.9806000000000064,5.77229999999999,2
106,2,1.5061999999999944,3.43009999999999,2
106,3,1.1186999999999938,5.65459999999999,2
107,1,-1.0127000000000064,5.78409999999999,2
107,2,1.5057999999999945,3.4294999999999902,2
107,3,1.1207999999999938,5.61259999999999,2
108,1,-1.0434000000000063,5.78929999999999,2
108,2,1.5055999999999945,3.42919999999999,2
108,3,1.1220999999999939,5.57289999999999,2
109,1,-1.0736000000000063,5.7933999999999894,2
109,2,1.5054999999999943,3.42899999999999,2
109,3,1.122999999999994,5.535799999999989,2
110,1,-1.1021000000000063,5.797399999999989,2
110,2,1.5053999999999945,3.42869999999999,2
110,3,1.123799999999994,5.50029999999999,2
111,1,-1.1244000000000063,5.79599999999999,2
111,2,1.5053999999999945,3.42849999999999,2
111,3,1.1249999999999938,5.46599999999999,2
112,1,-1.1437000000000062,5.791999999999989,2
112,2,1.5053999999999945,3.42849999999999,2
112,3,1.1260999999999939,5.43419999999999,2
113,1,-1.1610000000000062,5.787699999999989,2
113,2,1.5053999999999945,3.42849999999999,2
113,3,1.126799999999994,5.40629999999999,2
114,1,-1.1764000000000063,5.78339999999999,2
114,2,1.5053999999999945,3.42849999999999,2
114,3,1.1270999999999938,5.38239999999999,2
115,1,-1.1909000000000063,5.779399999999989,2
115,3,1.126599999999994,5.36279999999999,2
116,1,-1.2058000000000062,5.774899999999989,2
116,3,1.125099999999994,5.3462999999999905,2
116,2,1.5052999999999943,3.42849999999999,2
117,1,-1.2214000000000063,5.772299999999989,2
117,3,1.1228999999999938,5.3325999999999905,2
117,2,1.5051999999999945,3.42859999999999,2
118,1,-1.2379000000000062,5.773399999999989,2
118,3,1.120099999999994,5.321099999999991,2
118,2,1.5050999999999943,3.42869999999999,2
119,1,-1.253700000000006,5.774799999999989,2
119,3,1.116499999999994,5.31099999999999,2
120,1,-1.2730000000000063,5.777199999999989,2
120,3,1.109299999999994,5.29589999999999,2
120,2,1.4887999999999946,3.40679999999999,2
121,1,-1.2928000000000062,5.778599999999989,2
121,3,1.0986999999999938,5.27779999999999,2
122,1,-1.3243000000000062,5.793199999999989,2
122,3,1.085799999999994,5.25369999999999,2
122,2,1.4869999999999943,3.40429999999999,2
123,1,-1.3621000000000063,5.816799999999989,2
123,3,1.072499999999994,5.2247999999999895,2
123,2,1.4888999999999943,3.40679999999999,2
124,1,-1.4036000000000062,5.84509999999999,2
124,3,1.059899999999994,5.19259999999999,2
124,2,1.4914999999999945,3.41019999999999,2
125,1,-1.4439000000000064,5.869199999999989,2
125,3,1.048099999999994,5.15589999999999,2
125,2,1.4939999999999944,3.41349999999999,2
126,1,-1.4819000000000062,5.887999999999989,2
126,3,1.0376999999999938,5.11619999999999,2
126,2,1.4960999999999944,3.41639999999999,2
127,1,-1.5158000000000063,5.901699999999989,2
127,3,1.028699999999994,5.07559999999999,2
127,2,1.4977999999999945,3.41869999999999,2
128,1,-1.5452000000000063,5.908699999999989,2
128,3,1.0209999999999941,5.03749999999999,2
128,2,1.4990999999999945,3.42059999999999,2
129,1,-1.5718000000000063,5.91069999999999,2
129,3,1.0155999999999938,4.99939999999999,2
129,2,1.5003999999999942,3.42239999999999,2
130,1,-1.5961000000000063,5.910799999999989,2
130,3,1.010999999999994,4.9621999999999895,2
130,2,1.5014999999999943,3.42389999999999,2
131,1,-1.6188000000000062,5.90919999999999,2
131,3,1.0056999999999938,4.9274999999999896,2
131,2,1.5023999999999944,3.42519999999999,2
132,1,-1.6421000000000063,5.904499999999989,2
132,3,1.000299999999994,4.89679999999999,2
132,2,1.5030999999999946,3.42619999999999,2
133,1,-1.6623000000000063,5.894799999999989,2
133,3,0.9951999999999939,4.87019999999999,2
133,2,1.5035999999999943,3.42689999999999,2
134,1,-1.6831000000000063,5.88859999999999,2
134,3,0.9900999999999938,4.84699999999999,2
134,2,1.5037999999999943,3.42699999999999,2
135,1,-1.7010000000000063,5.882699999999989,2
135,3,0.9846999999999939,4.8268999999999895,2
135,2,1.5024999999999942,3.4252999999999902,2
136,1,-1.7172000000000063,5.878799999999989,2
136,3,0.9787999999999939,4.81009999999999,2
136,2,1.5011999999999945,3.42349999999999,2
137,1,-1.7336000000000062,5.875799999999989,2
137,3,0.9726999999999939,4.79519999999999,2
137,2,1.5013999999999945,3.42359999999999,2
138,1,-1.7507000000000064,5.873899999999989,2
138,3,0.9663999999999939,4.78179999999999,2
138,2,1.5019999999999945,3.42429999999999,2
139,1,-1.7729000000000061,5.87409999999999,2
139,3,0.9623999999999939,4.76489999999999,2
140,1,-1.7983000000000062,5.876899999999989,2
140,3,0.9626999999999941,4.74019999999999,2
140,2,1.5025999999999944,3.42509999999999,2
141,1,-1.8269000000000062,5.881999999999989,2
141,3,0.9658999999999938,4.70949999999999,2
141,2,1.5029999999999943,3.42559999999999,2
142,1,-1.8639000000000063,5.89319999999999,2
142,3,0.9707999999999939,4.67259999999999,2
142,2,1.5030999999999946,3.42569999999999,2
143,1,-1.9038000000000062,5.903299999999989,2
143,3,0.9746999999999941,4.62989999999999,2
143,2,1.5031999999999943,3.42579999999999,2
144,1,-1.9420000000000064,5.90919999999999,2
144,3,0.9770999999999939,4.58619999999999,2
144,2,1.5047999999999946,3.42759999999999,2
145,1,-1.9778000000000062,5.91139999999999,2
145,3,0.977799999999994,4.54209999999999,2
145,2,1.5050999999999943,3.42799999999999,2
146,3,0.977999999999994,4.49749999999999,2
146,4,0.8534999999999942,2.55379999999999,2
146,2,1.5050999999999943,3.42809999999999,2
147,3,0.978199999999994,4.45519999999999,2
147,4,0.8539999999999943,2.55449999999999,2
147,2,1.5050999999999943,3.42809999999999,2
148,3,0.9786999999999941,4.41579999999999,2
148,4,0.8540999999999945,2.5546999999999898,2
148,2,1.5052999999999943,3.42829999999999,2
149,3,0.9793999999999938,4.37869999999999,2
149,4,0.8533999999999944,2.5535999999999897,2
149,2,1.5055999999999945,3.42889999999999,2
150,3,0.979499999999994,4.34609999999999,2
150,4,0.8521999999999945,2.55189999999999,2
150,2,1.5059999999999945,3.4294999999999902,2
151,3,0.9797999999999938,4.31829999999999,2
151,4,0.8518999999999943,2.5512999999999897,2
152,3,0.9792999999999941,4.29569999999999,2
152,4,0.8516999999999944,2.55099999999999,2
153,3,0.9778999999999938,4.27639999999999,2
153,4,0.8517999999999946,2.5508999999999897,2
154,3,0.9763999999999937,4.26109999999999,2
154,4,0.8515999999999946,2.5506999999999898,2
155,3,0.9748999999999941,4.24979999999999,2
155,4,0.8501999999999943,2.54889999999999,2
155,2,1.5059999999999945,3.42979999999999,2
156,4,0.8490999999999942,2.5472999999999897,2
157,4,0.8487999999999944,2.5468999999999897,2
157,3,0.9771999999999941,4.22899999999999,2
157,2,1.5066999999999942,3.4309999999999903,2
158,4,0.8484999999999943,2.5463999999999896,2
158,3,0.9742999999999937,4.21539999999999,2
159,4,0.8486999999999942,2.5466999999999897,2
159,3,0.9679999999999942,4.20329999999999,2
160,4,0.8479999999999945,2.54569999999999,2
160,3,0.9598999999999944,4.19059999999999,2
161,4,0.8473999999999942,2.5449999999999897,2
161,3,0.9500999999999942,4.17609999999999,2
162,4,0.8473999999999942,2.54489999999999,2
162,3,0.9375999999999944,4.15969999999999,2
163,4,0.8469999999999942,2.54439999999999,2
163,3,0.9232999999999945,4.14359999999999,2
164,4,0.8461999999999943,2.5432999999999897,2
164,3,0.9082999999999943,4.12549999999999,2
165,4,0.8455999999999944,2.5424999999999898,2
165,3,0.8940999999999946,4.10819999999999,2
166,4,0.8462999999999945,2.54339999999999,2
166,3,0.8808999999999942,4.09239999999999,2
167,4,0.8474999999999944,2.54509999999999,2
168,4,0.8477999999999946,2.5455999999999896,2
168,3,0.8681999999999945,4.07589999999999,2
169,4,0.8492999999999942,2.5474999999999897,2
169,3,0.8570999999999942,4.06129999999999,2
170,4,0.8509999999999942,2.5497999999999896,2
171,4,0.8515999999999946,2.5506999999999898,2
171,3,0.8458999999999945,4.04579999999999,2
172,4,0.8536999999999946,2.55349999999999,2
172,3,0.8363999999999945,4.03379999999999,2
173,4,0.8573999999999944,2.55849999999999,2
173,3,0.8277999999999945,4.02309999999999,2
174,4,0.8630999999999944,2.56619999999999,2
174,3,0.8201999999999945,4.01469999999999,2
175,4,0.8662999999999945,2.57049999999999,2
175,3,0.8142999999999945,4.00779999999999,2
176,3,0.8102999999999945,3.99969999999999,2
177,3,0.8081999999999945,3.98849999999999,2
177,4,0.8694999999999942,2.57469999999999,2
178,3,0.8070999999999944,3.9719999999999898,2
178,4,0.8734999999999942,2.58009999999999,2
179,3,0.8076999999999943,3.9538999999999898,2
179,4,0.8772999999999942,2.5851999999999897,2
180,3,0.8088999999999942,3.93729999999999,2
180,4,0.8804999999999943,2.58949999999999,2
181,3,0.8101999999999943,3.9224999999999897,2
181,4,0.8832999999999944,2.59309999999999,2
182,3,0.8120999999999943,3.9081999999999897,2
182,4,0.8856999999999942,2.59629999999999,2
183,3,0.8138999999999945,3.89449999999999,2
183,4,0.8876999999999944,2.5988999999999898,2
184,3,0.8154999999999943,3.88159999999999,2
184,4,0.8893999999999944,2.60109999999999,2
185,3,0.8166999999999942,3.86999999999999,2
185,4,0.8905999999999943,2.60269999999999,2
186,3,0.8167999999999944,3.85949999999999,2
186,4,0.8912999999999944,2.60369999999999,2
187,3,0.8167999999999944,3.85109999999999,2
187,4,0.8915999999999942,2.60419999999999,2
188,3,0.8160999999999943,3.84389999999999,2
188,4,0.8920999999999943,2.60479999999999,2
189,3,0.8155999999999946,3.83849999999999,2
189,4,0.8924999999999943,2.60529999999999,2
190,3,0.8156999999999943,3.83359999999999,2
190,4,0.8928999999999943,2.6057999999999897,2
191,3,0.8154999999999943,3.82879999999999,2
191,4,0.8932999999999942,2.60639999999999,2
192,3,0.8149999999999942,3.82439999999999,2
192,4,0.8937999999999944,2.60699999999999,2
193,3,0.8143999999999942,3.82049999999999,2
193,4,0.8939999999999944,2.60719999999999,2
194,3,0.8133999999999943,3.8174999999999897,2
194,4,0.8940999999999946,2.60739999999999,2
195,3,0.8122999999999942,3.8149999999999897,2
195,4,0.8939999999999944,2.60719999999999,2
196,3,0.8112999999999944,3.81299999999999,2
196,4,0.8938999999999946,2.60699999999999,2
197,3,0.8105999999999942,3.81169999999999,2
197,4,0.8936999999999942,2.60689999999999,2
198,3,0.8101999999999943,3.8109999999999897,2
198,4,0.8936999999999942,2.60679999999999,2
199,3,0.8096999999999945,3.81129999999999,2
199,4,0.8936999999999942,2.60679999999999,2
200,3,0.8095999999999943,3.81229999999999,2
200,4,0.8938999999999946,2.60699999999999,2
201,3,0.8097999999999943,3.81409999999999,2
201,4,0.8934999999999942,2.60649999999999,2
202,3,0.8102999999999945,3.81599999999999,2
202,4,0.8924999999999943,2.60519999999999,2
203,3,0.8111999999999941,3.81859999999999,2
203,4,0.8921999999999946,2.60479999999999,2
204,3,0.8126999999999942,3.8218999999999896,2
204,4,0.8925999999999945,2.60529999999999,2
205,3,0.8143999999999942,3.8252999999999897,2
205,4,0.8932999999999942,2.60629999999999,2
206,3,0.8165999999999944,3.82979999999999,2
206,4,0.8920999999999943,2.60469999999999,2
207,3,0.8186999999999944,3.83419999999999,2
207,4,0.8922999999999943,2.6049999999999898,2
208,3,0.8209999999999944,3.8382999999999896,2
208,4,0.8921999999999946,2.60479999999999,2
209,3,0.8238999999999943,3.84259999999999,2
209,4,0.8925999999999945,2.6053999999999897,2
210,3,0.8263999999999943,3.84659999999999,2
210,4,0.8928999999999943,2.60589999999999,2
211,3,0.8276999999999943,3.85019999999999,2
212,3,0.8276999999999943,3.8538999999999897,2
213,3,0.8270999999999944,3.8570999999999898,2
213,4,0.8934999999999942,2.60669999999999,2
214,3,0.8258999999999945,3.8593999999999897,2
214,4,0.8939999999999944,2.60739999999999,2
215,3,0.8243999999999945,3.86089999999999,2
215,4,0.8947999999999943,2.60839999999999,2
216,3,0.8226999999999944,3.86139999999999,2
216,4,0.8957999999999942,2.6095999999999897,2
217,3,0.8212999999999946,3.86119999999999,2
217,4,0.8964999999999943,2.61039999999999,2
218,3,0.8199999999999945,3.86009999999999,2
218,4,0.8969999999999945,2.61099999999999,2
219,3,0.8186999999999944,3.8593999999999897,2
219,4,0.8971999999999944,2.61119999999999,2
220,3,0.8177999999999943,3.85869999999999,2
220,4,0.8972999999999942,2.61119999999999,2
221,3,0.8169999999999944,3.85779999999999,2
