frame,X,Y,source
51,-0.1597,0.8839,cam1
52,-0.1497,0.8818,cam1
53,-0.1438,0.8767,cam1
54,-0.1229,0.8718,cam1
55,-0.097,0.8665,cam1
56,-0.0691,0.8615,cam1
57,-0.0601,0.8548,cam1
58,-0.0413,0.8515,cam1
59,-0.0181,0.8496,cam1
60,0.0032,0.8536,cam1
61,0.0204,0.8589,cam1
62,0.0314,0.8623,cam1
63,0.0351,0.8631,cam1
64,0.0304,0.8606,cam1
65,0.0211,0.8559,cam1
66,0.0209,0.8508,cam1
67,0.0276,0.8462,cam1
68,0.0376,0.8414,cam1
69,0.0514,0.837,cam1
70,0.0731,0.8331,cam1
71,0.0895,0.8289,cam1
72,0.1013,0.8239,cam1
73,0.11,0.8186,cam1
74,0.1173,0.8131,cam1
75,0.125,0.8072,cam1
76,0.1338,0.8004,cam1
77,0.1297,0.7921,cam1
78,0.1233,0.7835,cam1
79,0.1214,0.7754,cam1
80,0.1331,0.7686,cam1
81,0.1573,0.7628,cam1
82,0.1888,0.758,cam1
83,0.2209,0.7538,cam1
84,0.2681,0.7506,cam1
85,0.3189,0.7473,cam1
86,0.387,0.7444,cam1
87,0.4515,0.7406,cam1
88,0.5083,0.7357,cam1
89,0.5586,0.7313,cam1
90,0.6023,0.7271,cam1
91,0.6385,0.7226,cam1
92,0.6688,0.7178,cam1
93,0.692,0.7128,cam1
94,0.7112,0.7076,cam1
95,0.7234,0.7021,cam1
96,0.7367,0.6964,cam1
97,0.7507,0.6906,cam1
98,0.7696,0.6834,cam1
99,0.791,0.6755,cam1
100,0.8476,0.6676,cam1
101,0.8765,0.6586,cam1
102,0.905,0.6499,cam1
103,0.9453,0.6417,cam1
104,0.9995,0.634,cam1
105,1.0519,0.6267,cam1
106,1.1008,0.6197,cam1
107,1.142,0.6134,cam1
108,1.1737,0.6074,cam1
109,1.1973,0.6019,cam1
110,1.216,0.5969,cam1
111,1.2316,0.5925,cam1
112,1.2455,0.5888,cam1
113,1.2582,0.5856,cam1
114,1.2709,0.5831,cam1
115,1.2855,0.5814,cam1
116,1.3054,0.5804,cam1
117,1.3383,0.5807,cam1
118,1.3801,0.5818,cam1
119,1.4388,0.5835,cam1
120,1.5077,0.5855,cam1
121,1.5807,0.5878,cam1
122,1.6554,0.5896,cam1
123,1.7282,0.5911,cam1
124,1.7909,0.5924,cam1
125,1.8413,0.5935,cam1
126,1.8796,0.594,cam1
127,1.9087,0.5938,cam1
128,1.9324,0.5932,cam1
129,1.9514,0.5921,cam1
130,1.9682,0.5902,cam1
131,1.9807,0.5877,cam1
132,1.9907,0.5841,cam1
133,2.0005,0.5796,cam1
134,2.0183,0.5738,cam1
135,2.0462,0.567,cam1
136,2.0789,0.5597,cam1
137,2.1111,0.5523,cam1
138,2.1485,0.5449,cam1
139,2.1976,0.5374,cam1
140,2.2594,0.5297,cam1
141,2.3238,0.5221,cam1
142,2.3836,0.5148,cam1
143,2.4314,0.5082,cam1
144,2.4683,0.5023,cam1
145,2.4959,0.4973,cam1
146,2.5168,0.4932,cam1
147,2.5323,0.49,cam1
148,2.5464,0.4878,cam1
149,2.5564,0.4865,cam1
150,2.5666,0.486,cam1
151,2.5821,0.4863,cam1
152,2.6039,0.4871,cam1
153,2.6308,0.4886,cam1
154,2.6612,0.4907,cam1
155,2.7104,0.4931,cam1
156,2.7778,0.4954,cam1
157,2.8499,0.4977,cam1
158,2.9188,0.4996,cam1
159,2.9814,0.5011,cam1
160,3.0351,0.5027,cam1
161,3.0767,0.5041,cam1
162,3.1096,0.5056,cam1
163,3.1348,0.5069,cam1
164,3.1541,0.5078,cam1
165,3.1688,0.5084,cam1
166,3.1767,0.5088,cam1
167,3.1812,0.509,cam1
168,3.1849,0.5086,cam1
169,3.1928,0.5066,cam1
170,3.204,0.5034,cam1
171,3.221,0.4991,cam1
172,3.246,0.4936,cam1
173,3.2776,0.4874,cam1
174,3.3185,0.4808,cam1
175,3.3728,0.4744,cam1
176,3.4397,0.4682,cam1
177,3.5121,0.4617,cam1
178,3.5773,0.4557,cam1
179,3.634,0.4504,cam1
180,3.6809,0.446,cam1
181,3.7165,0.4424,cam1
182,3.7404,0.4399,cam1
183,3.7571,0.4382,cam1
184,3.7683,0.4374,cam1
185,3.7807,0.4372,cam1
186,3.7985,0.4374,cam1
187,3.8292,0.4379,cam1
188,3.8732,0.4387,cam1
189,3.9271,0.4399,cam1
190,3.9792,0.4414,cam1
191,4.029,0.4431,cam1
192,4.0812,0.4456,cam1
193,4.134,0.4479,cam1
194,4.1865,0.4492,cam1
195,4.2329,0.4505,cam1
196,4.2752,0.452,cam1
197,4.3124,0.4538,cam1
198,4.342,0.4558,cam1
199,4.3664,0.4576,cam1
200,4.3827,0.4588,cam1
201,4.3978,0.4592,cam1
202,4.413,0.4586,cam1
203,4.4268,0.4575,cam1
204,4.438,0.4557,cam1
205,4.4533,0.453,cam1
206,4.4721,0.4483,cam1
207,4.5004,0.4419,cam1
208,4.5366,0.4337,cam1
209,4.5874,0.4249,cam1
210,4.6545,0.4163,cam1
211,4.7211,0.4078,cam1
212,4.7722,0.3995,cam1
213,4.8069,0.3922,cam1
214,4.8362,0.3858,cam1
215,4.8679,0.3801,cam1
216,4.9015,0.3747,cam1
217,4.9314,0.3701,cam1
218,4.9515,0.3666,cam1
219,4.9684,0.3638,cam1
220,4.9865,0.3619,cam1
221,5.0053,0.3608,cam1
222,5.0266,0.3601,cam1
223,5.0457,0.36,cam1
224,5.0588,0.3608,cam1
225,5.0802,0.3619,cam1
226,5.1168,0.3632,cam1
227,5.1799,0.364,cam1
228,5.251,0.364,cam1
229,5.3218,0.3626,cam1
230,5.3827,0.3594,cam1
231,5.4343,0.3563,cam1
232,5.4756,0.3543,cam1
233,5.5104,0.3541,cam1
234,5.5401,0.3557,cam1
235,5.5737,0.3582,cam1
236,5.6037,0.3611,cam1
237,5.6304,0.3633,cam1
238,5.6486,0.3648,cam1
239,5.6609,0.3657,cam1
240,5.6722,0.3659,cam1
241,5.687,0.3649,cam1
242,5.7098,0.3629,cam1
243,5.7384,0.36,cam1
244,5.7612,0.3563,cam1
245,5.7943,0.3519,cam1
246,5.8347,0.3473,cam1
247,5.8785,0.3429,cam1
248,5.9138,0.3391,cam1
249,5.9373,0.336,cam1
250,5.9559,0.3334,cam1
251,5.978,0.3316,cam1
252,6.0104,0.3305,cam1
253,6.0479,0.3306,cam1
254,6.0862,0.3321,cam1
255,6.1279,0.3351,cam1
256,6.1662,0.3394,cam1
257,6.1975,0.3452,cam1
258,6.2288,0.3521,cam1
259,6.257,0.3607,cam1
260,6.2806,0.3707,cam1
260,6.829655000000001,0.5821675,cam2
261,6.2974,0.3828,cam1
261,6.831155000000001,0.5813675,cam2
262,6.319,0.3941,cam1
262,6.834155000000001,0.5805675,cam2
263,6.3482,0.4044,cam1
264,6.4127,0.4147,cam1
264,6.837255000000001,0.5810675000000001,cam2
265,6.488,0.4248,cam1
265,6.839555000000001,0.5834675,cam2
266,6.5617,0.4349,cam1
266,6.841755000000001,0.5857675,cam2
267,6.638,0.4466,cam1
267,6.843155000000001,0.5874675,cam2
268,6.7088,0.4612,cam1
268,6.848055000000001,0.5657675,cam2
269,6.7576,0.4771,cam1
269,6.853355000000001,0.5407675000000001,cam2
270,6.7917,0.4936,cam1
270,6.857155000000001,0.5212675,cam2
271,6.8072,0.51,cam1
271,6.861355000000001,0.5100675,cam2
272,6.8316,0.5258,cam1
272,6.869855000000001,0.5076674999999999,cam2
273,6.8653,0.5417,cam1
273,6.875555000000001,0.5123675,cam2
274,6.8919,0.5568,cam1
274,6.890355000000001,0.5233675,cam2
275,6.9196,0.5708,cam1
275,6.908855000000001,0.5356675,cam2
276,6.9448,0.5832,cam1
276,6.929255000000001,0.5470675,cam2
277,6.9812,0.5944,cam1
277,6.949355000000001,0.5572675,cam2
278,7.0213,0.6046,cam1
278,6.967855000000001,0.5658675,cam2
279,7.0485,0.615,cam1
279,6.983555000000001,0.5726675,cam2
280,7.0688,0.6256,cam1
280,6.996355000000001,0.5781675,cam2
281,7.0818,0.6363,cam1
281,7.005555000000001,0.5848675,cam2
282,7.0891,0.6473,cam1
282,7.012055000000001,0.5900675,cam2
283,7.1026,0.6586,cam1
283,7.017855000000001,0.5970675,cam2
284,7.118,0.6719,cam1
284,7.024955000000001,0.6051675,cam2
285,7.1512,0.6883,cam1
285,7.033655000000001,0.6201675,cam2
286,7.1855,0.7083,cam1
286,7.043455000000001,0.6397675,cam2
287,7.2172,0.7328,cam1
287,7.054255000000001,0.6682675,cam2
288,7.2517,0.7602,cam1
288,7.066155000000001,0.7036675,cam2
289,7.2736,0.7913,cam1
289,7.078455000000001,0.7410675,cam2
290,7.2924,0.8191,cam1
290,7.091255000000001,0.7783675,cam2
291,7.3069,0.8442,cam1
291,7.104655000000001,0.8095675,cam2
292,7.3157,0.867,cam1
292,7.118155000000001,0.8334675,cam2
293,7.3129,0.8881,cam1
293,7.132955000000001,0.8500675,cam2
294,7.3118,0.9066,cam1
294,7.147755000000001,0.8635675,cam2
295,7.313,0.9231,cam1
295,7.161655000000001,0.8761675,cam2
296,7.3127,0.9382,cam1
296,7.174355000000001,0.8871675,cam2
297,7.327,0.9522,cam1
297,7.185355000000001,0.8956675,cam2
298,7.3481,0.9663,cam1
298,7.194655000000001,0.9030675,cam2
299,7.3728,0.9814,cam1
299,7.202355000000001,0.9122675,cam2
300,7.3856,0.9967,cam1
300,7.208155000000001,0.9269674999999999,cam2
301,7.212255000000001,0.9455675,cam2
302,7.214555000000001,0.9704675,cam2
303,7.215455000000001,0.9961675,cam2
304,7.215255000000001,1.0291675,cam2
305,7.214555000000001,1.0700675,cam2
306,7.213555000000001,1.1174675,cam2
307,7.212755000000001,1.1676674999999999,cam2
308,7.212155000000001,1.2174675000000001,cam2
309,7.211855000000001,1.2609675,cam2
310,7.2119550000000014,1.2983675,cam2
311,7.212255000000001,1.3272675,cam2
312,7.213255000000001,1.3509674999999999,cam2
313,7.214655000000001,1.3706675000000001,cam2
314,7.216655000000001,1.3872675,cam2
315,7.2195550000000015,1.3998675,cam2
316,7.223355000000001,1.4103675,cam2
317,7.227855000000001,1.4191675,cam2
318,7.233155000000001,1.4288675,cam2
319,7.239255000000001,1.4410675,cam2
320,7.246055000000001,1.4596675000000001,cam2
321,7.2538550000000015,1.4827675,cam2
322,7.262655000000001,1.5200675000000001,cam2
323,7.271455000000001,1.5659675000000002,cam2
324,7.279755000000001,1.6238674999999998,cam2
325,7.287255000000001,1.6816675,cam2
326,7.293355000000001,1.7309675000000002,cam2
327,7.298755000000001,1.7710675,cam2
328,7.303855000000001,1.8038675,cam2
329,7.308455000000001,1.8299675,cam2
330,7.312455000000001,1.8508675,cam2
331,7.316055000000001,1.8671674999999999,cam2
332,7.319355000000001,1.8818674999999998,cam2
333,7.321255000000001,1.8955674999999998,cam2
334,7.321655000000001,1.9079674999999998,cam2
335,7.321055000000001,1.9207675000000002,cam2
336,7.320155000000001,1.9353675,cam2
337,7.318855000000001,1.9527675000000002,cam2
338,7.316955000000001,1.9712675000000002,cam2
339,7.314355000000001,1.9903675,cam2
340,7.311655000000001,2.0154675,cam2
341,7.309555000000001,2.0483675,cam2
342,7.308555000000001,2.0862675,cam2
343,7.308455000000001,2.1337675,cam2
344,7.308855000000001,2.1853675,cam2
345,7.309755000000001,2.2338675,cam2
346,7.310455000000001,2.2757675,cam2
347,7.310555000000001,2.3102675,cam2
348,7.3106550000000015,2.3376675000000002,cam2
349,7.310855000000001,2.3621675,cam2
350,7.311355000000001,2.3816675000000003,cam2
351,7.313255000000001,2.3959675000000002,cam2
352,7.315755000000001,2.4064675,cam2
353,7.318855000000001,2.4152675,cam2
354,7.323755000000001,2.4230675,cam2
355,7.329455000000001,2.4321675000000003,cam2
356,7.335355000000001,2.4444675,cam2
357,7.341255000000001,2.4638675,cam2
358,7.347255000000001,2.4869675,cam2
359,7.353355000000001,2.5165675000000003,cam2
360,7.359355000000001,2.5570675,cam2
361,7.3651550000000015,2.6061675,cam2
362,7.370455000000001,2.6557675,cam2
363,7.375555000000001,2.7023675000000003,cam2
364,7.380255000000001,2.7437675,cam2
365,7.385055000000001,2.7798675,cam2
366,7.389255000000001,2.8093675,cam2
367,7.392855000000001,2.8330675000000003,cam2
368,7.395755000000001,2.8516675,cam2
369,7.398255000000001,2.8665675,cam2
370,7.400255000000001,2.8784675,cam2
371,7.401655000000001,2.8885675,cam2
372,7.402455000000001,2.8971675,cam2
373,7.402855000000001,2.9045675,cam2
374,7.402455000000001,2.9118675,cam2
375,7.401455000000001,2.9196675,cam2
376,7.399155000000001,2.9278675,cam2
377,7.395655000000001,2.9389675,cam2
378,7.391755000000001,2.9515675,cam2
379,7.387955000000001,2.9659675,cam2
380,7.384155000000001,2.9855675,cam2
381,7.380755000000001,3.0077675,cam2
382,7.377855000000001,3.0322675,cam2
383,7.376155000000001,3.0600675,cam2
384,7.375355000000001,3.0950675000000003,cam2
385,7.374855000000001,3.1326675,cam2
386,7.374355000000001,3.1697675000000003,cam2
387,7.374255000000001,3.2044675000000002,cam2
388,7.374755000000001,3.2350675,cam2
389,7.375855000000001,3.2612675,cam2
390,7.377455000000001,3.2820675,cam2
391,7.3792550000000015,3.2986675,cam2
392,7.381355000000001,3.3117675,cam2
393,7.383455000000001,3.3224675,cam2
394,7.385755000000001,3.3311675000000003,cam2
395,7.388055000000001,3.3380675,cam2
396,7.390455000000001,3.3436675,cam2
397,7.392955000000001,3.3482675,cam2
398,7.395555000000001,3.3522675,cam2
399,7.398255000000001,3.3561675,cam2
400,7.401355000000001,3.3601675,cam2
401,7.404655000000001,3.3649675,cam2
402,7.408255000000001,3.3728675,cam2
403,7.412255000000001,3.3844675,cam2
404,7.416755000000001,3.4019675,cam2
405,7.421455000000001,3.4209675,cam2
406,7.426155000000001,3.4417675,cam2
407,7.430455000000001,3.4618675000000003,cam2
408,7.434355000000001,3.4804675,cam2
409,7.437655000000001,3.4977675,cam2
410,7.440355000000001,3.5125675000000003,cam2
411,7.441855000000001,3.5234675,cam2
412,7.442755000000001,3.5331675000000002,cam2
