frame,unique_id,aligned_x,aligned_y
36,c2_1,0.4486233686065697,0.9686475386617694
37,c2_1,0.46074432073387106,0.9646898380785518
38,c2_1,0.4730902709493874,0.9607846214940583
39,c2_1,0.48625972350089164,0.9572138429576447
40,c2_1,0.4993046739992102,0.9535665744043536
41,c2_1,0.5121771104080368,0.9496418237641227
42,c2_1,0.5242260444808764,0.9453826350758114
43,c2_1,0.5351215101320661,0.9411865205171286
44,c2_1,0.5443130151501405,0.9369725181087802
45,c2_1,0.5516235734831931,0.932889135922105
46,c2_1,0.5562536888133898,0.928702431944054
47,c2_1,0.5592083214910422,0.92417234599309
48,c2_1,0.5606359795874885,0.9194758641211218
49,c2_1,0.5613886434192876,0.9146219302529823
50,c2_1,0.5614663129864379,0.9096105443886713
51,c2_1,0.5609694843239712,0.9044177005100353
52,c2_1,0.5592756471659626,0.8986609485326866
53,c2_1,0.5573132718458469,0.8922247303282733
54,c2_1,0.5552788784712708,0.8854870240187664
55,c2_1,0.553200945022803,0.8781223354809187
56,c2_1,0.551601485731338,0.870537120817271
57,c2_1,0.550834472700692,0.8624343638851466
58,c2_1,0.5510964260385123,0.8541920428065164
59,c2_1,0.55137791343207,0.8464762079211956
60,c2_1,0.5513579127205337,0.8388323910903364
61,c2_1,0.5542238190443318,0.8308178938562667
62,c2_1,0.5604541065604671,0.8222121900931874
63,c2_1,0.570470293464802,0.8134457419217931
64,c2_1,0.5870337847394862,0.8040713789219964
65,c2_1,0.6117525169450184,0.7937050048033378
66,c2_1,0.6406066486801505,0.783306860291966
67,c2_1,0.6701072966993618,0.7733916619000125
68,c2_1,0.698871522530367,0.764395989916661
69,c2_1,0.7257503297139336,0.7559569283132608
70,c2_1,0.7496622678828713,0.7484390393245344
71,c2_1,0.7703778669865482,0.7422158291100358
72,c2_1,0.7893085434778171,0.7365252232573354
73,c2_1,0.8055738390595506,0.7316837719648472
74,c2_1,0.8198772259769682,0.7275234331054956
75,c2_1,0.8344446790940756,0.7244685506314872
76,c2_1,0.8504146047392047,0.7215035740616054
77,c2_1,0.8678919709098003,0.7181785072194182
78,c2_1,0.8874362137421614,0.7137223317676621
79,c2_1,0.9055059659920404,0.7088747623066859
80,c2_1,0.921382693320898,0.7028513646119771
81,c2_1,0.9346314616456239,0.6964996470376763
82,c2_1,0.9456213051633569,0.6904750697926946
83,c2_1,0.9545772219623108,0.6848301168757557
84,c2_1,0.9619776861994898,0.67934426216106
85,c2_1,0.9680717019812635,0.6741704856823624
86,c2_1,0.9728832753257843,0.6694092834746942
87,c2_1,0.9766854163575776,0.6653141316068414
88,c2_1,0.9795306090753657,0.6616600319905882
89,c2_1,0.9819213336543058,0.6583269545351659
90,c2_1,0.9836806040424881,0.655463407311913
91,c2_1,0.9849898782542388,0.6524948920912127
92,c2_1,0.9859211743440177,0.6497228969781583
93,c2_1,0.9864504862936725,0.6470469259377186
94,c2_1,0.9869513202627562,0.6446964490205265
95,c2_1,0.9869211960761142,0.64279149631735
96,c2_1,0.9860871036092229,0.6410785917594032
97,c2_1,0.9863584675276744,0.6391016210017657
98,c2_1,0.9892907403932454,0.6367014858421941
99,c2_1,1.0019186446581183,0.6321977650099296
100,c2_1,1.0214567693219907,0.6259371328900285
101,c2_1,1.0453402295103587,0.6187447380245492
102,c2_1,1.0728415469598493,0.6106881265055367
103,c2_1,1.1023003011112409,0.6023763927116661
104,c2_1,1.1315295852119998,0.5944381650773504
105,c2_1,1.1588974566834729,0.5871570438580173
106,c2_1,1.1859353620692832,0.5802734348163927
107,c2_1,1.2134757476302482,0.5732697956839996
108,c2_1,1.2406621610873967,0.5665631726942837
109,c2_1,1.266063651932137,0.5603891540663655
110,c2_1,1.287316327360028,0.5555248763059966
111,c2_1,1.3063820960353865,0.5512892269800403
112,c2_1,1.3251178986250811,0.5474510898317925
113,c2_1,1.3450836596533038,0.5434253765007314
114,c2_1,1.3650209427009559,0.5397251572929176
115,c2_1,1.3839052533619896,0.5360640061965785
116,c2_1,1.400425671218581,0.5331799916059906
117,c2_1,1.4139312080242363,0.5310161575600139
118,c2_1,1.4244938818334174,0.5298739921637416
119,c2_1,1.4328696488900659,0.5293604552018824
120,c2_1,1.440010985545769,0.5294604845811147
121,c2_1,1.4464248439381007,0.5296280600523916
122,c2_1,1.4518337419801202,0.5300356957052058
123,c2_1,1.4567116818664134,0.5308888555720357
124,c2_1,1.461460647737105,0.5320915155802666
125,c2_1,1.4650427292988977,0.5346352201929614
126,c2_1,1.4678688546167469,0.5375719650209482
127,c2_1,1.4705179938826887,0.5406572179202735
128,c2_1,1.472664652973473,0.5438625009103675
129,c2_1,1.4754863063289068,0.5472252358966329
130,c2_1,1.4779255095999533,0.5512104811488227
131,c2_1,1.4803167008346918,0.55499473433095
132,c2_1,1.483765336418466,0.5583139292433245
133,c2_1,1.4929707239795893,0.5599392869976902
134,c2_1,1.5076793874492744,0.5601438177185715
135,c2_1,1.5256759420944195,0.5598816439636275
136,c2_1,1.5469123758787169,0.5589517736627964
137,c2_1,1.572015671030507,0.5573106667421869
138,c2_1,1.596941980130389,0.5558180678929161
139,c2_1,1.6205618407748648,0.5546375472796434
140,c2_1,1.6433447831961048,0.5544005590931262
141,c2_1,1.6648452831800924,0.5545761451776383
142,c2_1,1.6850588687644121,0.5555902956914582
143,c2_1,1.7041100420022488,0.5575195006514634
144,c2_1,1.7223812529779887,0.5597412497917296
145,c2_1,1.739896507709787,0.5623560391472877
146,c2_1,1.7578377525998632,0.5649753004652622
147,c2_1,1.7768079638584058,0.567454997636731
148,c2_1,1.79675465748669,0.5700201287499099
149,c2_1,1.8166488671162506,0.5728102579513049
150,c2_1,1.8353086463448665,0.5762139534937918
151,c2_1,1.8522315149973816,0.580351245468139
152,c2_1,1.8671880030231642,0.5855956400339011
153,c2_1,1.880029602350875,0.5917701511391694
154,c2_1,1.8913112771543936,0.5985297506049594
155,c2_1,1.90071200527289,0.6054199702924224
156,c2_1,1.9082077806882096,0.6123403141665272
157,c2_1,1.9144735976650014,0.6194482342234454
158,c2_1,1.9190025040656924,0.6272897507122238
159,c2_1,1.922679430149827,0.6351223232761694
160,c2_1,1.9258583480212215,0.642648935772605
161,c2_1,1.9288407457849697,0.6497975701470694
162,c2_1,1.932004601563043,0.6563717062919169
163,c2_1,1.935091967324239,0.6630703444899492
164,c2_1,1.9378778449803415,0.6698410007424426
165,c2_1,1.9408691866689225,0.67613765480035
166,c2_1,1.945999423073729,0.6816046883537824
167,c2_1,1.9583938519813526,0.6850177944769009
168,c2_1,1.9781094293529324,0.6857259849232109
169,c2_1,2.004289702909496,0.684146305926158
170,c2_1,2.0349487579685723,0.6808593738838477
171,c2_1,2.066239267218406,0.6771029116093676
172,c2_1,2.0988931808847857,0.6723833828523949
173,c2_1,2.1305466061632696,0.6674779241186808
174,c2_1,2.162051523370415,0.6623954793330579
175,c2_1,2.1921254900689697,0.6575486227665556
176,c2_1,2.221323470432814,0.6525923262401894
177,c2_1,2.2483390160065415,0.6478386679899574
178,c2_1,2.2740481131248638,0.6433970879757234
179,c2_1,2.297120307314221,0.6394791683984545
180,c2_1,2.317804602680983,0.6362378892919057
181,c2_1,2.336828477488522,0.6336057045640323
182,c2_1,2.3556513602259983,0.6310215318724663
183,c2_1,2.3753066892242947,0.6279198169124233
184,c2_1,2.3955365164522084,0.6249995599667054
185,c2_1,2.413832912996375,0.6224349213308769
186,c2_1,2.429238930542791,0.6206669532565368
187,c2_1,2.4421565532315803,0.6195996316710702
188,c2_1,2.452762767114652,0.6190844485031392
189,c2_1,2.461057572192006,0.6191214037527432
190,c2_1,2.467945432778923,0.619494443256499
191,c2_1,2.4736273409454665,0.6201555549780993
192,c2_1,2.47797879463845,0.6210282489006665
193,c2_1,2.4813492939992754,0.622241499039802
194,c2_1,2.4840928111317595,0.6234982892528284
195,c2_1,2.4861088500008712,0.6248226255578996
196,c2_1,2.487598402676674,0.6261664959187081
197,c2_1,2.488786467247383,0.6275823843339776
198,c2_1,2.4896730437129984,0.6290702908037085
199,c2_1,2.490933126338168,0.6307876673240717
200,c2_1,2.492370195015247,0.6323565357730963
201,c2_1,2.495166196146455,0.6333883278979066
202,c2_1,2.5004505921352895,0.6337194735338432
203,c2_1,2.5122476963454146,0.6319637417964794
204,c2_1,2.530983498935109,0.6281256046482314
205,c2_1,2.5528391505731873,0.6231172907789403
206,c2_1,2.578365143471113,0.6170197621678998
207,c2_1,2.6062025451747557,0.6103700951393239
208,c2_1,2.634240938948461,0.6036724160744409
209,c2_1,2.662178836687135,0.5969987430277114
210,c2_1,2.6887578019716796,0.5908621463051963
211,c2_1,2.715183787222469,0.5849745536890509
212,c2_1,2.7393988597025727,0.5796150934722869
213,c2_1,2.7612500393782344,0.5750327697612744
214,c2_1,2.7804643161249314,0.5709741064872267
215,c2_1,2.7979176762773736,0.5675485436100082
216,c2_1,2.8143660760795046,0.5643630409143268
217,c2_1,2.8304364977596643,0.5613740583262913
218,c2_1,2.845578449106389,0.558500633866608
219,c2_1,2.857605023367147,0.5563713959696894
220,c2_1,2.8684256452075303,0.5545302302906154
221,c2_1,2.8773608484004747,0.5532456749914929
222,c2_1,2.884989603138013,0.5522731979283684
223,c2_1,2.891536907508362,0.5516652830999659
224,c2_1,2.8974287516698,0.5514264024687017
225,c2_1,2.9017366652888925,0.551672114162928
226,c2_1,2.905039618557673,0.5521578860386914
227,c2_1,2.907864097669451,0.5528641840402544
228,c2_1,2.910387088676136,0.5536425000962786
229,c2_1,2.9123835934895106,0.5544403502080401
230,c2_1,2.914806088461164,0.5552426722822179
231,c2_1,2.9169030893095704,0.5560165163758257
232,c2_1,2.9185740999996974,0.556785888507017
233,c2_1,2.9199721005653014,0.5573017845694223
234,c2_1,2.9210446070076586,0.5577892026512574
235,c2_1,2.9223181055200778,0.5582286086967849
236,c2_1,2.9231416078560644,0.5585630467448651
237,c2_1,2.9239170981557443,0.5586964927228828
238,c2_1,2.924544080384085,0.5586529526489917
239,c2_1,2.9246970604178397,0.558403948542622
240,c2_1,2.9241990522051005,0.558097988475112
241,c2_1,2.9251844784996752,0.5573314421002653
242,c2_1,2.932003146788476,0.5547465565142251
243,c2_1,2.9489613244845234,0.5483585965847945
244,c2_1,2.9686898510875537,0.540671485918719
245,c2_1,2.9918397148440614,0.5317421804771393
246,c2_1,3.016123512966482,0.5222233147126215
247,c2_1,3.040507807123934,0.51268044292995
248,c2_1,3.064188629036168,0.5033056132743544
249,c2_1,3.0862615143879024,0.49431487990921796
250,c2_1,3.105673490792518,0.4857473109460154
251,c2_1,3.1224725702863227,0.4778038984548093
252,c2_1,3.1372137170431955,0.47013961425661477
253,c2_1,3.150700899343387,0.46256241020620226
254,c2_1,3.1619576348171545,0.4549868523618614
255,c2_1,3.1717114017278702,0.44734539463154777
256,c2_1,3.1811396745153386,0.43967545892066395
257,c2_1,3.189988977110774,0.4322500553537335
258,c2_1,3.1969768670769234,0.425481758201786
259,c2_1,3.2016533482373557,0.4192655994673735
260,c2_1,3.205248379030598,0.41341400296768294
261,c2_1,3.2083649356668382,0.40778293259379217
262,c2_1,3.2110555021447995,0.4021473902574849
263,c2_1,3.2130185903593893,0.3965793940132224
264,c2_1,3.2145316823975465,0.39090642977151235
265,c2_1,3.2154417982255166,0.38537750163872453
266,c2_1,3.2175098544375538,0.37935950921802986
267,c2_1,3.218769470406925,0.3739595551008432
268,c2_1,3.219421638203692,0.3691296272508574
269,c2_1,3.220523802176892,0.3644046673983191
270,c2_1,3.2217744742214305,0.3598566935976897
271,c2_1,3.2227236581608754,0.35538073785152124
272,c2_1,3.2233188699965023,0.35120179824803
273,c2_1,3.2229616054805414,0.34703792073785966
274,c2_1,3.2216998766493,0.34309009739107266
275,c2_1,3.2215151262228314,0.33920370196784233
276,c2_1,3.222813810303677,0.3348567202372752
277,c2_1,3.22921378615296,0.32918493554583794
278,c2_1,3.24114104392896,0.32219281985594717
279,c2_1,3.2584185975797664,0.31402888123894124
280,c2_1,3.278132062089476,0.3053892942212776
281,c2_1,3.298472508827526,0.2967061671297231
282,c2_1,3.322282304755361,0.2869818373327264
283,c2_1,3.345537136509316,0.2776025357147144
284,c2_1,3.3673610177546807,0.2684588223158231
285,c2_1,3.3875529564213926,0.2595987091723597
286,c2_1,3.406036462492574,0.25114669833750936
287,c2_1,3.4222565717943447,0.2434478179902566
288,c2_1,3.4373712247107724,0.23601300384269452
289,c2_1,3.451284397169242,0.2284402717546984
290,c2_1,3.4637470850633845,0.22057664169251323
291,c2_1,3.474127834202441,0.21289164388830856
292,c2_1,3.4826756486927826,0.20553825837583922
293,c2_1,3.4893905285344085,0.19851648515510545
294,c2_1,3.494798959920629,0.19180679017036967
295,c2_1,3.4986279327269205,0.18515569735284598
296,c2_1,3.5020069093567794,0.1783996365378746
297,c2_1,3.5045863896688054,0.17140963370985435
298,c2_1,3.5084963244543905,0.1642080486808672
299,c2_1,3.511582756903989,0.15667202560379995
300,c2_1,3.513716713001999,0.14915106462005356
301,c2_1,3.5153241829066992,0.14164963769204458
302,c2_1,3.516112622437829,0.13338778255767697
303,c2_1,3.516302557721188,0.12484397337395303
304,c2_1,3.516114514882576,0.11649668429787513
305,c2_1,3.515576971902563,0.10802042120619593
306,c2_1,3.515264427010766,0.09959664211324054
307,c2_1,3.5143578498336145,0.09046491881265034
314,c2_1,3.507892933231507,0.06651391253223782
322,c2_1,3.497059387981225,0.03138995851369636
323,c2_1,3.48776222789278,0.0026977507371517273
327,c2_1,3.4799143728183894,-0.020816675254077766
331,c2_1,3.474826743175876,-0.03989138785426877
332,c2_1,3.4706753482413575,-0.05504675508824297
333,c2_1,3.467569627974697,-0.067158763290711
334,c2_1,3.4651405481787565,-0.07688287267058386
335,c2_1,3.4631675827277366,-0.08469755738486393
336,c2_1,3.4605977592350174,-0.0905637493220765
337,c2_1,3.4568610514333984,-0.0950888966548252
338,c2_1,3.452588913513637,-0.0987425296152796
339,c2_1,3.447680849440702,-0.10150064218528593
340,c2_1,3.4429737774378295,-0.1043067667915997
341,c2_1,3.435883278574778,-0.10686224108547188
342,c2_1,3.4265053769241627,-0.1087650809267777
343,c2_1,3.4168784711671774,-0.11082090080183851
344,c2_1,3.4067206072544662,-0.11243119646288352
345,c2_1,3.3984001499528866,-0.11479909457394247
346,c2_1,3.394208974012419,-0.11900321974586028
347,c2_1,3.391156204400281,-0.12422289539899461
349,c2_1,3.388034242490027,-0.13240049614192487
350,c2_1,3.391588558965723,-0.14153551185465857
351,c2_1,3.395702311577715,-0.15144154590465542
352,c2_1,3.4016054587645317,-0.16230617447472862
353,c2_1,3.3967209340539517,-0.17208112164725353
354,c2_1,3.3863884431898774,-0.18331667685921196
355,c2_1,3.3786688492366146,-0.19517638854316666
356,c2_1,3.373682182284931,-0.20715777652396164
357,c2_1,3.369809915643424,-0.22025521102100437
358,c2_1,3.375949830599634,-0.2345757728936131
359,c2_1,3.3837758183392928,-0.24717448628344219
360,c2_1,3.390880445984067,-0.2579011969130813
361,c2_1,3.3943013164817457,-0.26626072232613546
362,c2_1,3.3918079830059042,-0.272251416316533
363,c2_1,3.3859128464323227,-0.27647342933811636
364,c2_1,3.3780468572695916,-0.2791623496100062
365,c2_1,3.3687409736734373,-0.2807637013462184
366,c2_1,3.359478630151174,-0.2817380708540897
367,c2_1,3.35124078103496,-0.2824260143501883
368,c2_1,3.343725938219702,-0.28275551378005315
369,c2_1,3.337235589810493,-0.2827985871981453
370,c2_1,3.3320712239124273,-0.28262725265892585
371,c2_1,3.327811322329642,-0.28267197228308977
372,c2_1,3.3246043931334763,-0.2827557600187283
373,c2_1,3.3217994480774355,-0.28293557182698165
374,c2_1,3.3193440031627954,-0.28298640961963367
375,c2_1,3.3168885582481558,-0.2830372474122857
376,c2_1,3.3146821174398857,-0.28293510517118275
377,c2_1,3.3124996826497695,-0.2827324668950486
378,c2_1,3.3102407578427755,-0.2824053265657296
379,c2_1,3.307330844789287,-0.28213514219755065
380,c2_1,3.3039949415775203,-0.2818694297917882
381,c2_1,3.300587020311292,-0.2819052054911193
382,c2_1,3.296805592885509,-0.2821704512410829
383,c2_1,3.293229629492205,-0.28290969918563247
384,c2_1,3.2884326515852056,-0.28431335126392576
385,c2_2,3.2509149268142563,-0.29372916729729426
387,c2_2,3.247112319126664,-0.2967513460669914
388,c2_2,3.2387047816773027,-0.30037320863473216
389,c2_2,3.225965324590695,-0.30434127893173046
589,c2_3,3.362802789503315,-0.32385578676859383
589,c2_4,3.3696320479230204,-0.32506220584476714
590,c2_3,3.360058092820558,-0.32022569317049426
590,c2_4,3.366111860940584,-0.32156555822468524
591,c2_3,3.3561571019598055,-0.31387608845806414
591,c2_4,3.3617848799215526,-0.3152204254746715
592,c2_3,3.3521421991767726,-0.3062245072526448
592,c2_4,3.3574444830152723,-0.3075973222498222
593,c2_3,3.3486448386622167,-0.29774047978640567
593,c2_4,3.3538226204475317,-0.2991897848004606
594,c2_4,3.3509042301250096,-0.2909502894781749
595,c2_4,3.350124734518712,-0.28354041466036434
596,c2_4,3.350455167260175,-0.276820596200523
597,c2_4,3.3520245023649986,-0.27114033424005185
