frame,unique_id,aligned_x,aligned_y
598,c2_4,3.3537512894659933,-0.2661350665442291
599,c2_4,3.354707058229725,-0.26168923498470253
600,c2_4,3.3584856598991633,-0.2587675522500366
601,c2_4,3.364110612104566,-0.2574554522819417
602,c2_4,3.368357097800102,-0.2561327621829423
603,c2_4,3.3690711601762247,-0.2549223378001515
604,c2_4,3.376461500938298,-0.25466932838716416
605,c2_4,3.384480003478985,-0.2593467428591939
607,c2_4,3.4278255649701466,-0.2655579371538397
608,c2_4,3.469491171846348,-0.2716865232631198
609,c2_4,3.4995110083401073,-0.27853882856782974
610,c2_4,3.5191227972645125,-0.2822675257562136
611,c2_4,3.5295805030762457,-0.28295969497605344
611,c2_5,3.544954037335474,-0.276858848131318
612,c2_5,3.538834369329475,-0.27401601451407537
613,c2_5,3.5302849086330617,-0.26889307582802985
614,c2_5,3.5181761928427373,-0.2613264619085218
615,c2_5,3.5036226222686775,-0.2524322192717992
616,c2_5,3.4858967186475103,-0.2421428018258171
617,c2_5,3.4663964825448397,-0.22994231350817043
618,c2_5,3.448088782975294,-0.21675192693353268
619,c2_5,3.433492138983142,-0.20136733588760114
620,c2_5,3.424706377173134,-0.18567113326147033
621,c2_5,3.4194335046268023,-0.17038915111244063
622,c2_5,3.4150740403205835,-0.1561752034433513
623,c2_5,3.4115995062739084,-0.142703796130955
624,c2_5,3.4095363886800865,-0.129994463230989
625,c2_5,3.4090136615547193,-0.11839670488485443
626,c2_5,3.4095003667420802,-0.10746499687853536
627,c2_5,3.409474001623381,-0.09779172529131452
628,c2_5,3.4091880422674072,-0.08964990024771544
629,c2_5,3.408670966654729,-0.08336501587098535
630,c2_5,3.4076408207359905,-0.0783385679133535
631,c2_5,3.406748592757686,-0.07451360041367971
632,c2_5,3.4056927946147217,-0.0718180953175028
633,c2_5,3.4046174624160206,-0.06964907641463561
634,c2_5,3.402187669725606,-0.0673689713458327
635,c2_5,3.3963214777883937,-0.06479914785311361
636,c2_5,3.3878228548846323,-0.06213165408170793
637,c2_5,3.3771658032089085,-0.05916102599913692
638,c2_5,3.3644508187962536,-0.05591126962355422
639,c2_5,3.3495774056116354,-0.05235837893680617
640,c2_5,3.33370962220761,-0.047186961558654344
641,c2_5,3.3151825760625377,-0.039361932952144935
642,c2_5,3.297518100364927,-0.030149493910935965
643,c2_5,3.2791892205335724,-0.01971604035603164
644,c2_5,3.2577030697484313,-0.006934935640279749
645,c2_5,3.233169087969368,0.0073178339016091165
646,c2_5,3.208224178125347,0.02251860783266979
647,c2_5,3.1824948340568135,0.038437916102269765
648,c2_5,3.1590724268315813,0.05423107611261313
649,c2_5,3.1395648930101494,0.06951399157324056
650,c2_5,3.124527196766398,0.08394163430516755
651,c2_5,3.1136053659965093,0.09781102045107115
652,c2_5,3.106272914507174,0.11114168406668873
653,c2_5,3.100275389453815,0.12383477532306086
654,c2_5,3.0962157670466177,0.1357462581112654
655,c2_5,3.0939215331960916,0.14659865034436226
656,c2_5,3.0925887196219866,0.15658400016758128
657,c2_5,3.0916668341128393,0.16562134560162844
658,c2_5,3.0909504126361704,0.17418468884108962
659,c2_5,3.090664453280197,0.18232651388468868
660,c2_5,3.0908329620630712,0.19014731676745694
661,c2_5,3.0908049507383004,0.197590141528254
662,c2_5,3.090604425324037,0.20475548420211115
663,c2_5,3.0902553918384346,0.21174384082405967
664,c2_5,3.0898628182789416,0.21810521521766724
665,c2_5,3.0890007144872786,0.22383513542051747
666,c2_5,3.0869896142363817,0.22920213959471758
667,c2_5,3.0839540195794357,0.23428271775714504
668,c2_5,3.07406516048463,0.2404692189607145
669,c2_5,3.0620463505984326,0.24663336035220207
670,c2_5,3.048275568042813,0.2525786218239616
671,c2_5,3.031872354520645,0.25862155357440775
672,c2_5,3.012004263771109,0.26527969787201733
673,c2_5,2.9912077026881385,0.2720534002979792
674,c2_5,2.970411141605168,0.27882710272394096
675,c2_5,2.9472266816996022,0.28627744562062274
676,c2_5,2.92155382693641,0.2944284350061783
677,c2_5,2.892966587157313,0.30327559891819134
678,c2_5,2.861991448555621,0.3127994033009245
679,c2_5,2.829078407307766,0.3231048161518252
680,c2_5,2.7947059375707504,0.33397131134509395
681,c2_5,2.7606829679751357,0.3449667805539639
682,c2_5,2.730373879713259,0.35550001724942537
683,c2_5,2.704036620816323,0.36487202114867634
684,c2_5,2.6845811043378163,0.37281260788353787
685,c2_5,2.670174395629023,0.3796533897457455
686,c2_5,2.6596630262682934,0.3854574408649275
687,c2_5,2.651487071731435,0.3908098496016056
688,c2_5,2.6464024882623898,0.39531757574048765
689,c2_5,2.6422463751267795,0.39970974375101753
690,c2_5,2.6385402581676014,0.40420687975899494
691,c2_5,2.6353606274017327,0.40868448171123517
692,c2_5,2.6326549988304504,0.4133675476959542
693,c2_5,2.6304233724537536,0.418256077713152
694,c2_5,2.6279622760264245,0.42351811388990435
695,c2_5,2.625826673722343,0.42880862804722697
696,c2_5,2.623916069506477,0.4341516262032735
697,c2_5,2.62243145544889,0.4394990963217362
698,c2_5,2.6213728315495812,0.4448510384026153
699,c2_5,2.619859739511424,0.45052400264432535
700,c2_5,2.6175906912293243,0.45659000710132747
701,c2_5,2.6149676708434075,0.46295302770100677
702,c2_5,2.61063621786196,0.46972415060929906
703,c2_5,2.602586411584358,0.47738349618927833
704,c2_5,2.59009077374723,0.4859986105329893
705,c2_5,2.574752768948658,0.4956113875082514
706,c2_5,2.5592377780981765,0.5053726725548521
707,c2_5,2.542689348916814,0.515699511906237
708,c2_5,2.5235520288427935,0.5267510037646495
709,c2_5,2.500294371332494,0.5387867423673637
710,c2_5,2.4730693564196695,0.5515577236080099
711,c2_5,2.440341065598283,0.565749531882141
712,c2_5,2.4055308360218115,0.5801199724142527
713,c2_5,2.370524086337694,0.5941124348243931
714,c2_5,2.338842649734439,0.6064607183189045
715,c2_5,2.3123434668789153,0.6169337066410822
716,c2_5,2.2909260417360917,0.6255554058090802
717,c2_5,2.274063888112659,0.6323453498786359
718,c2_5,2.2599960894143623,0.637936639246578
719,c2_5,2.2486461556243245,0.6424537759660917
720,c2_5,2.2396361086205747,0.6460932801448229
721,c2_5,2.2317840020008917,0.6492437200356472
722,c2_5,2.224965333712091,0.6518286056216872
723,c2_5,2.2196300999306047,0.6539529049003906
724,c2_5,2.2153042984618465,0.6554111538392783
725,c2_5,2.210878000958057,0.6568934087963197
726,c2_5,2.206456175416684,0.6579496735950827
727,c2_5,2.2011058795418768,0.6591214965221978
728,c2_5,2.195607075595731,0.660116333397404
729,c2_5,2.189332781349905,0.6609777242945928
730,c2_5,2.1829864690496183,0.6615376270866878
731,c2_5,2.1757356924340514,0.6623135840421662
732,c2_5,2.1673074413786795,0.6630521190922417
733,c2_5,2.1553182890233247,0.6640038825493559
734,c2_5,2.141524679999824,0.6649617641749583
735,c2_5,2.128008553063264,0.6657471317110683
736,c2_5,2.1151958983719226,0.6663644571201025
737,c2_5,2.0988898884726424,0.6679224891995474
738,c2_5,2.0802199857689203,0.6702576577847437
739,c2_5,2.060267640627947,0.6730054006409691
740,c2_5,2.04056877155576,0.6754801333726712
741,c2_5,2.0197644460982294,0.678218932304064
742,c2_5,1.9928253905413789,0.6828480885011111
743,c2_5,1.9586461484998656,0.6896316681635035
744,c2_5,1.9234619461080404,0.6966553080074327
745,c2_5,1.8879762556111217,0.7037509659058233
746,c2_5,1.8548544579186441,0.7100694872984624
747,c2_5,1.8240965530306088,0.7156108721853502
748,c2_5,1.7982434198033643,0.719449475989397
749,c2_5,1.7773626043289563,0.7223127769739746
750,c2_5,1.7613340765166154,0.7236982949639272
751,c2_5,1.748674401859029,0.7240666162665916
752,c2_5,1.7389771242536542,0.7239397551128608
753,c2_5,1.732797207874372,0.7229726833237506
754,c2_5,1.7284022141074975,0.7214730071728426
755,c2_5,1.725639162919276,0.7196897307665062
756,c2_5,1.7231535938179943,0.7177339402706777
757,c2_5,1.7203140526128955,0.7160751659175264
758,c2_5,1.7185274837944156,0.7143773234529006
759,c2_5,1.717468393239308,0.7126119348962299
760,c2_5,1.7164573147205076,0.7110475384096219
761,c2_5,1.7151162701160434,0.709880654100722
762,c2_5,1.7136222454778247,0.7089627738981921
763,c2_5,1.710845778402354,0.7084574679666914
764,c2_5,1.7065333928208455,0.7086377464307436
765,c2_5,1.700910086821514,0.7095560932890725
766,c2_5,1.6944588065237798,0.7105659922575998
767,c2_5,1.6877060381209525,0.7116479092805881
768,c2_5,1.6804792675235385,0.7125243622710978
769,c2_5,1.672959952745864,0.7126208529995114
770,c2_5,1.664009687459599,0.7129529319470458
771,c2_5,1.6515135829666718,0.7144507156532068
772,c2_5,1.6375100379482759,0.7163085896316737
773,c2_5,1.621190612161747,0.7191445921859543
774,c2_5,1.602918221635734,0.721809726856814
775,c2_5,1.5795880794151738,0.726426646716885
776,c2_5,1.5539241685768146,0.7337256557858836
777,c2_5,1.5237965383292629,0.7436843942517279
778,c2_5,1.492493079847979,0.7558361576385932
779,c2_5,1.4603376410501383,0.7679789771006258
780,c2_5,1.4329836521217123,0.7810994584826729
781,c2_5,1.4097695346853039,0.7937621793137282
782,c2_5,1.3890722900870918,0.8053987595326622
783,c2_5,1.3703503700404451,0.8150762568436243
784,c2_5,1.3539337406310277,0.8223971590689061
785,c2_5,1.340641432232411,0.8281218944148658
786,c2_5,1.3301764287019169,0.8318964907776865
787,c2_5,1.3219748219408332,0.8349179566529097
788,c2_5,1.3150121175431102,0.8368998660287623
789,c2_5,1.3090108334218082,0.8380147329947372
790,c2_5,1.3033903531788216,0.8362766428683639
791,c2_5,1.2986637471202118,0.8329440320687405
792,c2_5,1.294396081162866,0.8288644089500077
793,c2_5,1.2910613575013725,0.824243237544644
794,c2_5,1.2887120601344528,0.8188555197644338
795,c2_5,1.285587272467854,0.8133343560062058
796,c2_5,1.2821805307518988,0.8084116964957486
797,c2_5,1.2790708051786206,0.8038430090891089
798,c2_5,1.2740756609579038,0.7998309320624206
799,c2_5,1.2675445982311486,0.7965044394312852
800,c2_5,1.2590756328582304,0.7939595552683179
801,c2_5,1.2466437820452043,0.7917239235850035
802,c2_5,1.2314985382863357,0.7901364543918394
803,c2_5,1.2160758124405278,0.7887214992881675
804,c2_5,1.2003951385635165,0.7880055444672978
805,c2_5,1.191060776986792,0.7867296868543328
806,c2_5,1.178353090292898,0.7868970160869346
807,c2_5,1.1610750699862926,0.7879436240663908
808,c2_5,1.1396962462991445,0.7905009649834585
809,c2_5,1.117886960491302,0.7934798240963883
810,c2_5,1.0950727143331478,0.7966987433908552
811,c2_5,1.0735409106122447,0.7995050884142927
812,c2_5,1.0506546463996287,0.8024225196036658
813,c2_5,1.0290268186061118,0.8048268804869785
814,c2_5,1.009585897565127,0.8066026129358785
815,c2_5,0.9927009174738135,0.8084051771592768
816,c2_5,0.9778738701194309,0.8099286130896637
817,c2_5,0.9646262813449784,0.8113934468528383
818,c2_5,0.9536616233956723,0.8126316363217252
819,c2_5,0.9456788965543166,0.8139011295275269
820,c2_5,0.9398021144861994,0.8150924865103792
821,c2_5,0.9352033028929179,0.8162972593804807
822,c2_5,0.9314804776343468,0.8176114722104464
823,c2_5,0.9286816507467943,0.8192361170703382
824,c2_5,0.9264288441082882,0.8213677140678026
825,c2_5,0.9246020276280613,0.8235037830276832
826,c2_5,0.922928191181589,0.8253908478811942
827,c2_5,0.9212588266975335,0.8268519225764266
828,c2_5,0.9198429382822635,0.8280399871471353
829,c2_5,0.9185995639564863,0.8295055338047841
830,c2_5,0.9178782038616022,0.831377536564974
831,c2_5,0.9170998878055778,0.8339005275716587
832,c2_5,0.915642105522489,0.8366920567404503
833,c2_5,0.9118969204518361,0.8401362203618084
834,c2_5,0.9051368543302476,0.8443005645277777
835,c2_5,0.8951865673118857,0.8515640441361203
836,c2_5,0.881404015075089,0.8610177229091391
837,c2_5,0.8655395240832071,0.8706500339401384
838,c2_5,0.8490285168072473,0.879799398851719
839,c2_5,0.8331729697401982,0.8885797295661613
840,c2_5,0.8188773471973407,0.8967749719200819
841,c2_5,0.8067971093875865,0.9040160917163427
842,c2_5,0.7966067621876873,0.9102746109743731
843,c2_5,0.7883587895963675,0.9153255316059576
844,c2_5,0.7821012036499351,0.9193698456811583
845,c2_5,0.7771545381213238,0.9226760913620824
846,c2_5,0.7734903150299655,0.925569762771977
847,c2_5,0.7704815521475172,0.9280943999847333
848,c2_5,0.7681762615102881,0.9304509950704136
849,c2_5,0.766019478944397,0.9329845762080029
850,c2_5,0.7641597125211832,0.9358721294494095
851,c2_5,0.7636259286091125,0.9389740906481274
852,c2_5,0.7638676349967213,0.9422094978248632
853,c2_5,0.7643583454907001,0.9455978850353539
854,c2_5,0.7652270341066498,0.9487897521381987
855,c2_5,0.7662531747187709,0.9513066249763953
856,c2_5,0.7671548132777066,0.9537470077977142
857,c2_5,0.7676349336407808,0.9557569284983383
858,c2_5,0.7680235018936568,0.956938874900559
859,c2_5,0.7682440280194562,0.9574173490575613
860,c2_5,0.7687945202309199,0.9574983110368551
861,c2_5,0.769550476474862,0.957105270821563
862,c2_5,0.7705839148057438,0.9565397165167786
863,c2_5,0.7715978190808888,0.9554476760186847
864,c2_5,0.7727406973716353,0.9540061353791895
865,c2_5,0.7736105655378576,0.9523111186709083
866,c2_5,0.7749829138792363,0.9504960718718585
867,c2_5,0.7763357281648773,0.948154538879499
868,c2_5,0.7777125484686724,0.9459135019221707
869,c2_5,0.7793428448412536,0.9433994548403191
870,c2_5,0.781657079403316,0.9401908794380816
871,c2_5,0.7846792581730129,0.9363882717504897
872,c2_5,0.7873324027455721,0.9319302038539867
873,c2_5,0.7903155134037938,0.9270746237797756
874,c2_5,0.7920491315677514,0.9218801336950677
875,c2_5,0.7917114011075275,0.9182427423782071
876,c2_5,0.7908142345110072,0.9153763693986097
877,c2_5,0.7901554818899532,0.9112845099429006
878,c2_5,0.789487785344066,0.9080446308037484
879,c2_5,0.7871446061456346,0.9044613696916834
880,c2_5,0.7842252825115144,0.8984662037388693
881,c2_5,0.7816839369993658,0.8922745176784095
882,c2_5,0.778157165192642,0.8868493779927964
883,c2_5,0.7744969474079006,0.8821997286068628
884,c2_5,0.7702203375257226,0.8789720858046868
885,c2_5,0.766384779895144,0.8767013913165156
886,c2_5,0.7619373021295459,0.8754267132538236
887,c2_5,0.7568298921926204,0.8749470595465485
888,c2_5,0.7518709903270331,0.8746443918911819
889,c2_5,0.7463615962499826,0.8742607622565217
890,c2_5,0.7414791844012729,0.8738335925479701
891,c2_5,0.7370227627108421,0.8734108948018353
892,c2_5,0.7327148490917494,0.8731651831076088
893,c2_5,0.7280289573506855,0.8731159915210285
894,c2_5,0.7231420735395595,0.8731148119707557
895,c2_5,0.7185041938348036,0.8732666124542379
896,c2_5,0.7143403163246331,0.8736238769701987
897,c2_5,0.711229411201082,0.873942073374685
898,c2_5,0.7093199865354891,0.8743981877196054
899,c2_5,0.7087890283797633,0.8748437119336212
900,c2_5,0.7097655107495053,0.8749291458753314
901,c2_5,0.7112444732944034,0.8748945497262732
902,c2_5,0.7126994298211473,0.8747594575421838
903,c2_5,0.7140538903128602,0.8746483713762481
904,c2_5,0.7152073587345114,0.8745852972466197
905,c2_5,0.716111823049792,0.8743692430832364
906,c2_5,0.717040293383227,0.8742536849548843
907,c2_5,0.7180452537335387,0.8740136247733472
908,c2_5,0.7191507101188819,0.8737495585736565
909,c2_5,0.7205816606274724,0.8735139703545358
910,c2_5,0.7219361211191853,0.8734028841886001
911,c2_5,0.723041577504528,0.8731388179889095
912,c2_5,0.7240705438729944,0.8729992538424036
913,c2_5,0.7254250043647077,0.8728881676764677
914,c2_5,0.726731452820113,0.8725760894404697
915,c2_5,0.7285643874688286,0.8722444771487343
916,c2_5,0.730320832100666,0.8720373669101837
917,c2_5,0.7318762846624418,0.8718782687079405
918,c2_5,0.7331302491191236,0.8717911885601586
919,c2_5,0.7344082195939587,0.8718046044474077
920,c2_5,0.7356861900687943,0.871818020334657
921,c2_5,0.7371651526136924,0.8717834241855986
922,c2_5,0.7385676251417128,0.8718733300897252
923,c2_5,0.7404440998643191,0.8721687000263307
924,c2_5,0.7419185904468004,0.8725600940355511
925,c2_5,0.7432445729579436,0.8727745019928626
926,c2_5,0.7443455573808708,0.8729364259514505
927,c2_5,0.7455710438569825,0.8731748399269157
928,c2_5,0.7466720282799089,0.8733367638855034
929,c2_5,0.7475720206327732,0.8735466998803987
930,c2_5,0.7482950269337292,0.8739051439466325
931,c2_5,0.7487405511477454,0.8744361021023586
932,c2_5,0.7490615733085759,0.8748905702412071
933,c2_5,0.7493825954694069,0.8753450383800556
934,c2_5,0.7494786195420216,0.8757470225201804
935,c2_5,0.7495746436146367,0.8761490066603053
936,c2_5,0.7498476537391601,0.8764024827290915
937,c2_5,0.750221159898715,0.8766319527797239
938,c2_5,0.7505946660582694,0.8768614228303566
939,c2_5,0.7508676761827928,0.8771148988991428
940,c2_5,0.7510401902722852,0.8773923809860826
941,c2_5,0.751313200396809,0.8776458570548689
942,c2_5,0.7515622045031787,0.8777988370886238
943,c2_5,0.7517347185926706,0.8780763191755638
944,c2_5,0.7518832266640092,0.8782533052274724
